year,show,ethnicity,actors,theater,type,nonprofit
2014-2015,Something Rotten!,CAUCASIAN,27,St. James Theatre,Musical,
2014-2015,Something Rotten!,AFRICAN AMERICAN,2,St. James Theatre,Musical,
2014-2015,Something Rotten!,LATINO,0,St. James Theatre,Musical,
2014-2015,Something Rotten!,ASIAN AMERICAN,0,St. James Theatre,Musical,
2014-2015,Something Rotten!,OTHER,0,St. James Theatre,Musical,
2014-2015,Gigi,CAUCASIAN,18,Neil Simon Theatre,Musical,
2014-2015,Gigi,AFRICAN AMERICAN,1,Neil Simon Theatre,Musical,
2014-2015,Gigi,LATINO,1,Neil Simon Theatre,Musical,
2014-2015,Gigi,ASIAN AMERICAN,2,Neil Simon Theatre,Musical,
2014-2015,Gigi,OTHER,0,Neil Simon Theatre,Musical,
2014-2015,Finding Neverland,CAUCASIAN,29,Lunt Fontanne Theatre,Musical,
2014-2015,Finding Neverland,AFRICAN AMERICAN,0,Lunt Fontanne Theatre,Musical,
2014-2015,Finding Neverland,LATINO,1,Lunt Fontanne Theatre,Musical,
2014-2015,Finding Neverland,ASIAN AMERICAN,0,Lunt Fontanne Theatre,Musical,
2014-2015,Finding Neverland,OTHER,0,Lunt Fontanne Theatre,Musical,
2014-2015,The King And I,CAUCASIAN,7,The Vivian Beaumont,Musical,1
2014-2015,The King And I,AFRICAN AMERICAN,0,The Vivian Beaumont,Musical,1
2014-2015,The King And I,LATINO,0,The Vivian Beaumont,Musical,1
2014-2015,The King And I,ASIAN AMERICAN,62,The Vivian Beaumont,Musical,1
2014-2015,The King And I,OTHER,0,The Vivian Beaumont,Musical,1
2014-2015,The Last Ship,CAUCASIAN,29,Neil Simon Theatre,Musical,
2014-2015,The Last Ship,AFRICAN AMERICAN,0,Neil Simon Theatre,Musical,
2014-2015,The Last Ship,LATINO,0,Neil Simon Theatre,Musical,
2014-2015,The Last Ship,ASIAN AMERICAN,0,Neil Simon Theatre,Musical,
2014-2015,The Last Ship,OTHER,0,Neil Simon Theatre,Musical,
2014-2015,It's Only A Play,CAUCASIAN,10,Gerald Schoenfeld Theatre,Play,
2014-2015,It's Only A Play,AFRICAN AMERICAN,0,Gerald Schoenfeld Theatre,Play,
2014-2015,It's Only A Play,LATINO,0,Gerald Schoenfeld Theatre,Play,
2014-2015,It's Only A Play,ASIAN AMERICAN,0,Gerald Schoenfeld Theatre,Play,
2014-2015,It's Only A Play,OTHER,0,Gerald Schoenfeld Theatre,Play,
2014-2015,You Can't Take It With You,CAUCASIAN,19,Longacre Theatre,Play,
2014-2015,You Can't Take It With You,AFRICAN AMERICAN,6,Longacre Theatre,Play,
2014-2015,You Can't Take It With You,LATINO,0,Longacre Theatre,Play,
2014-2015,You Can't Take It With You,ASIAN AMERICAN,0,Longacre Theatre,Play,
2014-2015,You Can't Take It With You,OTHER,0,Longacre Theatre,Play,
2014-2015,The River ,CAUCASIAN,3,Circle In The Square,Play,
2014-2015,The River ,AFRICAN AMERICAN,2,Circle In The Square,Play,
2014-2015,The River ,LATINO,0,Circle In The Square,Play,
2014-2015,The River ,ASIAN AMERICAN,0,Circle In The Square,Play,
2014-2015,The River ,OTHER,0,Circle In The Square,Play,
2014-2015,CURIOUS INCIDENT OF THE DOG IN THE NIGHT TIME,CAUCASIAN,0,Ethel Barrymore Theatre,Play,
2014-2015,CURIOUS INCIDENT OF THE DOG IN THE NIGHT TIME,AFRICAN AMERICAN,2,Ethel Barrymore Theatre,Play,
2014-2015,CURIOUS INCIDENT OF THE DOG IN THE NIGHT TIME,LATINO,2,Ethel Barrymore Theatre,Play,
2014-2015,CURIOUS INCIDENT OF THE DOG IN THE NIGHT TIME,ASIAN AMERICAN,0,Ethel Barrymore Theatre,Play,
2014-2015,CURIOUS INCIDENT OF THE DOG IN THE NIGHT TIME,OTHER,0,Ethel Barrymore Theatre,Play,
2014-2015,THE HEIDI CHRONICLES,CAUCASIAN,10,The Music Box,Play,
2014-2015,THE HEIDI CHRONICLES,AFRICAN AMERICAN,0,The Music Box,Play,
2014-2015,THE HEIDI CHRONICLES,LATINO,0,The Music Box,Play,
2014-2015,THE HEIDI CHRONICLES,ASIAN AMERICAN,1,The Music Box,Play,
2014-2015,THE HEIDI CHRONICLES,OTHER,0,The Music Box,Play,
2014-2015,Fish In The dark,CAUCASIAN,24,Cort Theatre,Play,
2014-2015,Fish In The dark,AFRICAN AMERICAN,0,Cort Theatre,Play,
2014-2015,Fish In The dark,LATINO,5,Cort Theatre,Play,
2014-2015,Fish In The dark,ASIAN AMERICAN,0,Cort Theatre,Play,
2014-2015,Fish In The dark,OTHER,0,Cort Theatre,Play,
2014-2015,THIS IS OUR YOUTH,CAUCASIAN,5,Cort Theatre,Play,
2014-2015,THIS IS OUR YOUTH,AFRICAN AMERICAN,0,Cort Theatre,Play,
2014-2015,THIS IS OUR YOUTH,LATINO,0,Cort Theatre,Play,
2014-2015,THIS IS OUR YOUTH,ASIAN AMERICAN,0,Cort Theatre,Play,
2014-2015,THIS IS OUR YOUTH,OTHER,0,Cort Theatre,Play,
2014-2015,A DELICATE BALANCE,CAUCASIAN,11,Golden Theatre,Play,
2014-2015,A DELICATE BALANCE,AFRICAN AMERICAN,0,Golden Theatre,Play,
2014-2015,A DELICATE BALANCE,LATINO,0,Golden Theatre,Play,
2014-2015,A DELICATE BALANCE,ASIAN AMERICAN,0,Golden Theatre,Play,
2014-2015,A DELICATE BALANCE,OTHER,0,Golden Theatre,Play,
2014-2015,THE ELEPHANT MAN,CAUCASIAN,15,Booth Theatre,Play,
2014-2015,THE ELEPHANT MAN,AFRICAN AMERICAN,0,Booth Theatre,Play,
2014-2015,THE ELEPHANT MAN,LATINO,0,Booth Theatre,Play,
2014-2015,THE ELEPHANT MAN,ASIAN AMERICAN,0,Booth Theatre,Play,
2014-2015,THE ELEPHANT MAN,OTHER,0,Booth Theatre,Play,
2014-2015,The Audience,CAUCASIAN,18,Gerald Schoenfeld Theatre,Play,
2014-2015,The Audience,AFRICAN AMERICAN,0,Gerald Schoenfeld Theatre,Play,
2014-2015,The Audience,LATINO,0,Gerald Schoenfeld Theatre,Play,
2014-2015,The Audience,ASIAN AMERICAN,0,Gerald Schoenfeld Theatre,Play,
2014-2015,The Audience,OTHER,0,Gerald Schoenfeld Theatre,Play,
2014-2015,Hand To God,CAUCASIAN,9,Booth Theatre,Play,
2014-2015,Hand To God,AFRICAN AMERICAN,0,Booth Theatre,Play,
2014-2015,Hand To God,LATINO,0,Booth Theatre,Play,
2014-2015,Hand To God,ASIAN AMERICAN,0,Booth Theatre,Play,
2014-2015,Hand To God,OTHER,0,Booth Theatre,Play,
2014-2015,Living On Love,CAUCASIAN,10,Longacre Theatre,Play,
2014-2015,Living On Love,AFRICAN AMERICAN,0,Longacre Theatre,Play,
2014-2015,Living On Love,LATINO,0,Longacre Theatre,Play,
2014-2015,Living On Love,ASIAN AMERICAN,0,Longacre Theatre,Play,
2014-2015,Living On Love,OTHER,0,Longacre Theatre,Play,
2014-2015,Wolf Hall,CAUCASIAN,23,Winter Garden Theatre,Play,
2014-2015,Wolf Hall,AFRICAN AMERICAN,0,Winter Garden Theatre,Play,
2014-2015,Wolf Hall,LATINO,0,Winter Garden Theatre,Play,
2014-2015,Wolf Hall,ASIAN AMERICAN,0,Winter Garden Theatre,Play,
2014-2015,Wolf Hall,OTHER,0,Winter Garden Theatre,Play,
2014-2015,Skylight,CAUCASIAN,6,Golden Theatre,Play,
2014-2015,Skylight,AFRICAN AMERICAN,0,Golden Theatre,Play,
2014-2015,Skylight,LATINO,0,Golden Theatre,Play,
2014-2015,Skylight,ASIAN AMERICAN,0,Golden Theatre,Play,
2014-2015,Skylight,OTHER,0,Golden Theatre,Play,
2014-2015,The Country House,CAUCASIAN,5,Samuel J. Friedman Theater,Play,1
2014-2015,The Country House,AFRICAN AMERICAN,1,Samuel J. Friedman Theater,Play,1
2014-2015,The Country House,LATINO,0,Samuel J. Friedman Theater,Play,1
2014-2015,The Country House,ASIAN AMERICAN,0,Samuel J. Friedman Theater,Play,1
2014-2015,The Country House,OTHER,0,Samuel J. Friedman Theater,Play,1
2014-2015,Airline Highway,CAUCASIAN,11,Samuel J. Friedman Theater,Play,1
2014-2015,Airline Highway,AFRICAN AMERICAN,5,Samuel J. Friedman Theater,Play,1
2014-2015,Airline Highway,LATINO,0,Samuel J. Friedman Theater,Play,1
2014-2015,Airline Highway,ASIAN AMERICAN,0,Samuel J. Friedman Theater,Play,1
2014-2015,Airline Highway,OTHER,0,Samuel J. Friedman Theater,Play,1
2014-2015,Constellations,CAUCASIAN,2,Samuel J. Friedman Theater,Play,1
2014-2015,Constellations,AFRICAN AMERICAN,0,Samuel J. Friedman Theater,Play,1
2014-2015,Constellations,LATINO,0,Samuel J. Friedman Theater,Play,1
2014-2015,Constellations,ASIAN AMERICAN,0,Samuel J. Friedman Theater,Play,1
2014-2015,Constellations,OTHER,0,Samuel J. Friedman Theater,Play,1
2014-2015,The Real Thing,CAUCASIAN,11,American Airlines Theatre,Play,1
2014-2015,The Real Thing,AFRICAN AMERICAN,0,American Airlines Theatre,Play,1
2014-2015,The Real Thing,LATINO,0,American Airlines Theatre,Play,1
2014-2015,The Real Thing,ASIAN AMERICAN,0,American Airlines Theatre,Play,1
2014-2015,The Real Thing,OTHER,0,American Airlines Theatre,Play,1
2014-2015,Disgraced,CAUCASIAN,4,Lyceum Theatre (Lincoln Center),Play,1
2014-2015,Disgraced,AFRICAN AMERICAN,2,Lyceum Theatre (Lincoln Center),Play,1
2014-2015,Disgraced,LATINO,0,Lyceum Theatre (Lincoln Center),Play,1
2014-2015,Disgraced,ASIAN AMERICAN,2,Lyceum Theatre (Lincoln Center),Play,1
2014-2015,Disgraced,OTHER,1,Lyceum Theatre (Lincoln Center),Play,1
2014-2015,Love Letters,CAUCASIAN,6,Brooks Atkinson Theater,Play,
2014-2015,Love Letters,AFRICAN AMERICAN,0,Brooks Atkinson Theater,Play,
2014-2015,Love Letters,LATINO,0,Brooks Atkinson Theater,Play,
2014-2015,Love Letters,ASIAN AMERICAN,0,Brooks Atkinson Theater,Play,
2014-2015,Love Letters,OTHER,0,Brooks Atkinson Theater,Play,
2013-2014,A Time To Kill ,CAUCASIAN,12,Golden Theatre,Play,
2013-2014,A Time To Kill ,AFRICAN AMERICAN,5,Golden Theatre,Play,
2013-2014,A Time To Kill ,LATINO,0,Golden Theatre,Play,
2013-2014,A Time To Kill ,ASIAN AMERICAN,0,Golden Theatre,Play,
2013-2014,A Time To Kill ,OTHER,0,Golden Theatre,Play,
2013-2014,ROMEO AND JULIET,CAUCASIAN,12,Richard Rodgers Theatre,Play,
2013-2014,ROMEO AND JULIET,AFRICAN AMERICAN,11,Richard Rodgers Theatre,Play,
2013-2014,ROMEO AND JULIET,LATINO,0,Richard Rodgers Theatre,Play,
2013-2014,ROMEO AND JULIET,ASIAN AMERICAN,0,Richard Rodgers Theatre,Play,
2013-2014,ROMEO AND JULIET,OTHER,0,Richard Rodgers Theatre,Play,
2013-2014,TWELFTH NIGHT / RICHARD THE THIRD,CAUCASIAN,17,Belasco Theatre (Lincoln Center),Play,
2013-2014,TWELFTH NIGHT / RICHARD THE THIRD,AFRICAN AMERICAN,1,Belasco Theatre (Lincoln Center),Play,
2013-2014,TWELFTH NIGHT / RICHARD THE THIRD,LATINO,0,Belasco Theatre (Lincoln Center),Play,
2013-2014,TWELFTH NIGHT / RICHARD THE THIRD,ASIAN AMERICAN,0,Belasco Theatre (Lincoln Center),Play,
2013-2014,TWELFTH NIGHT / RICHARD THE THIRD,OTHER,1,Belasco Theatre (Lincoln Center),Play,
2013-2014,BRONX BOMBERS,CAUCASIAN,10,Circle In The Square,Play,
2013-2014,BRONX BOMBERS,AFRICAN AMERICAN,3,Circle In The Square,Play,
2013-2014,BRONX BOMBERS,LATINO,0,Circle In The Square,Play,
2013-2014,BRONX BOMBERS,ASIAN AMERICAN,0,Circle In The Square,Play,
2013-2014,BRONX BOMBERS,OTHER,0,Circle In The Square,Play,
2013-2014,LADY DAY AT EMERSON'S BAR AND GRILL ,CAUCASIAN,0,Circle In The Square,Play,
2013-2014,LADY DAY AT EMERSON'S BAR AND GRILL ,AFRICAN AMERICAN,2,Circle In The Square,Play,
2013-2014,LADY DAY AT EMERSON'S BAR AND GRILL ,LATINO,0,Circle In The Square,Play,
2013-2014,LADY DAY AT EMERSON'S BAR AND GRILL ,ASIAN AMERICAN,0,Circle In The Square,Play,
2013-2014,LADY DAY AT EMERSON'S BAR AND GRILL ,OTHER,0,Circle In The Square,Play,
2013-2014,A RAISIN IN THE SUN,CAUCASIAN,2,Ethel Barrymore Theatre,Play,
2013-2014,A RAISIN IN THE SUN,AFRICAN AMERICAN,15,Ethel Barrymore Theatre,Play,
2013-2014,A RAISIN IN THE SUN,LATINO,0,Ethel Barrymore Theatre,Play,
2013-2014,A RAISIN IN THE SUN,ASIAN AMERICAN,0,Ethel Barrymore Theatre,Play,
2013-2014,A RAISIN IN THE SUN,OTHER,0,Ethel Barrymore Theatre,Play,
2013-2014,All The Way,CAUCASIAN,16,Neil Simon Theatre,Play,
2013-2014,All The Way,AFRICAN AMERICAN,8,Neil Simon Theatre,Play,
2013-2014,All The Way,LATINO,0,Neil Simon Theatre,Play,
2013-2014,All The Way,ASIAN AMERICAN,0,Neil Simon Theatre,Play,
2013-2014,All The Way,OTHER,0,Neil Simon Theatre,Play,
2013-2014,Of Mice and Men,CAUCASIAN,12,Longacre Theatre,Play,
2013-2014,Of Mice and Men,AFRICAN AMERICAN,2,Longacre Theatre,Play,
2013-2014,Of Mice and Men,LATINO,0,Longacre Theatre,Play,
2013-2014,Of Mice and Men,ASIAN AMERICAN,0,Longacre Theatre,Play,
2013-2014,Of Mice and Men,OTHER,0,Longacre Theatre,Play,
2013-2014,Betrayal,CAUCASIAN,7,Ethel Barrymore Theatre,Play,
2013-2014,Betrayal,AFRICAN AMERICAN,0,Ethel Barrymore Theatre,Play,
2013-2014,Betrayal,LATINO,0,Ethel Barrymore Theatre,Play,
2013-2014,Betrayal,ASIAN AMERICAN,0,Ethel Barrymore Theatre,Play,
2013-2014,Betrayal,OTHER,0,Ethel Barrymore Theatre,Play,
2013-2014,The glass Menagerie,CAUCASIAN,7,Booth Theatre,Play,
2013-2014,The glass Menagerie,AFRICAN AMERICAN,0,Booth Theatre,Play,
2013-2014,The glass Menagerie,LATINO,0,Booth Theatre,Play,
2013-2014,The glass Menagerie,ASIAN AMERICAN,0,Booth Theatre,Play,
2013-2014,The glass Menagerie,OTHER,0,Booth Theatre,Play,
2013-2014,No Man's Land/Waiting for Godot,CAUCASIAN,8,Cort Theatre,Play,
2013-2014,No Man's Land/Waiting for Godot,AFRICAN AMERICAN,0,Cort Theatre,Play,
2013-2014,No Man's Land/Waiting for Godot,LATINO,0,Cort Theatre,Play,
2013-2014,No Man's Land/Waiting for Godot,ASIAN AMERICAN,0,Cort Theatre,Play,
2013-2014,No Man's Land/Waiting for Godot,OTHER,0,Cort Theatre,Play,
2013-2014,Mothers and Sons,CAUCASIAN,7,Golden Theatre,Play,
2013-2014,Mothers and Sons,AFRICAN AMERICAN,0,Golden Theatre,Play,
2013-2014,Mothers and Sons,LATINO,0,Golden Theatre,Play,
2013-2014,Mothers and Sons,ASIAN AMERICAN,0,Golden Theatre,Play,
2013-2014,Mothers and Sons,OTHER,0,Golden Theatre,Play,
2013-2014,The Velocity of Autumn,CAUCASIAN,4,Booth Theatre,Play,
2013-2014,The Velocity of Autumn,AFRICAN AMERICAN,0,Booth Theatre,Play,
2013-2014,The Velocity of Autumn,LATINO,0,Booth Theatre,Play,
2013-2014,The Velocity of Autumn,ASIAN AMERICAN,0,Booth Theatre,Play,
2013-2014,The Velocity of Autumn,OTHER,0,Booth Theatre,Play,
2013-2014,THE CRIPPLE OF INISHMAAN,CAUCASIAN,13,Cort Theatre,Play,
2013-2014,THE CRIPPLE OF INISHMAAN,AFRICAN AMERICAN,0,Cort Theatre,Play,
2013-2014,THE CRIPPLE OF INISHMAAN,LATINO,0,Cort Theatre,Play,
2013-2014,THE CRIPPLE OF INISHMAAN,ASIAN AMERICAN,0,Cort Theatre,Play,
2013-2014,THE CRIPPLE OF INISHMAAN,OTHER,0,Cort Theatre,Play,
2013-2014,The Winslow Boy,CAUCASIAN,11,American Airlines Theatre,Play,1
2013-2014,The Winslow Boy,AFRICAN AMERICAN,0,American Airlines Theatre,Play,1
2013-2014,The Winslow Boy,LATINO,0,American Airlines Theatre,Play,1
2013-2014,The Winslow Boy,ASIAN AMERICAN,0,American Airlines Theatre,Play,1
2013-2014,The Winslow Boy,OTHER,0,American Airlines Theatre,Play,1
2013-2014,Act One ,CAUCASIAN,17,The Vivian Beaumont,Play,1
2013-2014,Act One ,AFRICAN AMERICAN,2,The Vivian Beaumont,Play,1
2013-2014,Act One ,LATINO,1,The Vivian Beaumont,Play,1
2013-2014,Act One ,ASIAN AMERICAN,0,The Vivian Beaumont,Play,1
2013-2014,Act One ,OTHER,1,The Vivian Beaumont,Play,1
2013-2014,Outside Mullingar ,CAUCASIAN,4,Samuel J. Friedman Theater,Play,1
2013-2014,Outside Mullingar ,AFRICAN AMERICAN,0,Samuel J. Friedman Theater,Play,1
2013-2014,Outside Mullingar ,LATINO,0,Samuel J. Friedman Theater,Play,1
2013-2014,Outside Mullingar ,ASIAN AMERICAN,0,Samuel J. Friedman Theater,Play,1
2013-2014,Outside Mullingar ,OTHER,0,Samuel J. Friedman Theater,Play,1
2013-2014,The Snow Geese,CAUCASIAN,7,Samuel J. Friedman Theater,Play,1
2013-2014,The Snow Geese,AFRICAN AMERICAN,0,Samuel J. Friedman Theater,Play,1
2013-2014,The Snow Geese,LATINO,0,Samuel J. Friedman Theater,Play,1
2013-2014,The Snow Geese,ASIAN AMERICAN,0,Samuel J. Friedman Theater,Play,1
2013-2014,The Snow Geese,OTHER,0,Samuel J. Friedman Theater,Play,1
2013-2014,Machinal ,CAUCASIAN,16,American Airlines Theatre,Play,1
2013-2014,Machinal ,AFRICAN AMERICAN,1,American Airlines Theatre,Play,1
2013-2014,Machinal ,LATINO,1,American Airlines Theatre,Play,1
2013-2014,Machinal ,ASIAN AMERICAN,0,American Airlines Theatre,Play,1
2013-2014,Machinal ,OTHER,0,American Airlines Theatre,Play,1
2013-2014,Casa Valentina,CAUCASIAN,9,Samuel J. Friedman Theater,Play,1
2013-2014,Casa Valentina,AFRICAN AMERICAN,0,Samuel J. Friedman Theater,Play,1
2013-2014,Casa Valentina,LATINO,0,Samuel J. Friedman Theater,Play,1
2013-2014,Casa Valentina,ASIAN AMERICAN,0,Samuel J. Friedman Theater,Play,1
2013-2014,Casa Valentina,OTHER,0,Samuel J. Friedman Theater,Play,1
2013-2014,The Realistic Joneses,CAUCASIAN,6,Lyceum Theatre (Lincoln Center),Play,
2013-2014,The Realistic Joneses,AFRICAN AMERICAN,0,Lyceum Theatre (Lincoln Center),Play,
2013-2014,The Realistic Joneses,LATINO,0,Lyceum Theatre (Lincoln Center),Play,
2013-2014,The Realistic Joneses,ASIAN AMERICAN,0,Lyceum Theatre (Lincoln Center),Play,
2013-2014,The Realistic Joneses,OTHER,0,Lyceum Theatre (Lincoln Center),Play,
2013-2014,FIRST DATE,CAUCASIAN,10,Longacre Theatre,Musical,
2013-2014,FIRST DATE,AFRICAN AMERICAN,0,Longacre Theatre,Musical,
2013-2014,FIRST DATE,LATINO,1,Longacre Theatre,Musical,
2013-2014,FIRST DATE,ASIAN AMERICAN,0,Longacre Theatre,Musical,
2013-2014,FIRST DATE,OTHER,0,Longacre Theatre,Musical,
2013-2014,SOUL DOCTOR ,CAUCASIAN,19,Circle In The Square,Musical,
2013-2014,SOUL DOCTOR ,AFRICAN AMERICAN,4,Circle In The Square,Musical,
2013-2014,SOUL DOCTOR ,LATINO,0,Circle In The Square,Musical,
2013-2014,SOUL DOCTOR ,ASIAN AMERICAN,0,Circle In The Square,Musical,
2013-2014,SOUL DOCTOR ,OTHER,0,Circle In The Square,Musical,
2013-2014,A NIGHT WITH JANIS JOPLIN,CAUCASIAN,3,Lyceum Theatre (Lincoln Center),Musical,
2013-2014,A NIGHT WITH JANIS JOPLIN,AFRICAN AMERICAN,5,Lyceum Theatre (Lincoln Center),Musical,
2013-2014,A NIGHT WITH JANIS JOPLIN,LATINO,0,Lyceum Theatre (Lincoln Center),Musical,
