year,show,ethnicity,actors,theater,type,nonprofit
2013-2014,A NIGHT WITH JANIS JOPLIN,ASIAN AMERICAN,0,Lyceum Theatre (Lincoln Center),Musical,
2013-2014,A NIGHT WITH JANIS JOPLIN,OTHER,0,Lyceum Theatre (Lincoln Center),Musical,
2013-2014,BIG FISH,CAUCASIAN,23,Neil Simon Theatre,Musical,
2013-2014,BIG FISH,AFRICAN AMERICAN,3,Neil Simon Theatre,Musical,
2013-2014,BIG FISH,LATINO,0,Neil Simon Theatre,Musical,
2013-2014,BIG FISH,ASIAN AMERICAN,0,Neil Simon Theatre,Musical,
2013-2014,BIG FISH,OTHER,1,Neil Simon Theatre,Musical,
2013-2014,AFTER MIDNIGHT,CAUCASIAN,0,Brooks Atkinson Theater,Musical,
2013-2014,AFTER MIDNIGHT,AFRICAN AMERICAN,29,Brooks Atkinson Theater,Musical,
2013-2014,AFTER MIDNIGHT,LATINO,0,Brooks Atkinson Theater,Musical,
2013-2014,AFTER MIDNIGHT,ASIAN AMERICAN,0,Brooks Atkinson Theater,Musical,
2013-2014,AFTER MIDNIGHT,OTHER,0,Brooks Atkinson Theater,Musical,
2013-2014,ROCKY,CAUCASIAN,21,Winter Garden Theatre,Musical,
2013-2014,ROCKY,AFRICAN AMERICAN,9,Winter Garden Theatre,Musical,
2013-2014,ROCKY,LATINO,1,Winter Garden Theatre,Musical,
2013-2014,ROCKY,ASIAN AMERICAN,0,Winter Garden Theatre,Musical,
2013-2014,ROCKY,OTHER,0,Winter Garden Theatre,Musical,
2013-2014,ALADDIN,CAUCASIAN,16,New Amsterdam Theatre,Musical,
2013-2014,ALADDIN,AFRICAN AMERICAN,10,New Amsterdam Theatre,Musical,
2013-2014,ALADDIN,LATINO,2,New Amsterdam Theatre,Musical,
2013-2014,ALADDIN,ASIAN AMERICAN,7,New Amsterdam Theatre,Musical,
2013-2014,ALADDIN,OTHER,0,New Amsterdam Theatre,Musical,
2013-2014,BEAUTIFUL,CAUCASIAN,10,Pantages Theatre,Musical,
2013-2014,BEAUTIFUL,AFRICAN AMERICAN,8,Pantages Theatre,Musical,
2013-2014,BEAUTIFUL,LATINO,0,Pantages Theatre,Musical,
2013-2014,BEAUTIFUL,ASIAN AMERICAN,0,Pantages Theatre,Musical,
2013-2014,BEAUTIFUL,OTHER,0,Pantages Theatre,Musical,
2013-2014,IF/THEN,CAUCASIAN,11,Richard Rodgers Theatre,Musical,
2013-2014,IF/THEN,AFRICAN AMERICAN,5,Richard Rodgers Theatre,Musical,
2013-2014,IF/THEN,LATINO,1,Richard Rodgers Theatre,Musical,
2013-2014,IF/THEN,ASIAN AMERICAN,4,Richard Rodgers Theatre,Musical,
2013-2014,IF/THEN,OTHER,0,Richard Rodgers Theatre,Musical,
2013-2014,BULLETS OVER BROADWAY,CAUCASIAN,32,St. James Theatre,Musical,
2013-2014,BULLETS OVER BROADWAY,AFRICAN AMERICAN,1,St. James Theatre,Musical,
2013-2014,BULLETS OVER BROADWAY,LATINO,0,St. James Theatre,Musical,
2013-2014,BULLETS OVER BROADWAY,ASIAN AMERICAN,0,St. James Theatre,Musical,
2013-2014,BULLETS OVER BROADWAY,OTHER,0,St. James Theatre,Musical,
2013-2014,VIOLET,CAUCASIAN,11,American Airlines Theatre,Musical,1
2013-2014,VIOLET,AFRICAN AMERICAN,5,American Airlines Theatre,Musical,1
2013-2014,VIOLET,LATINO,0,American Airlines Theatre,Musical,1
2013-2014,VIOLET,ASIAN AMERICAN,0,American Airlines Theatre,Musical,1
2013-2014,VIOLET,OTHER,0,American Airlines Theatre,Musical,1
2013-2014,LES MISERABLES,CAUCASIAN,30,Imperial Theatre,Musical,
2013-2014,LES MISERABLES,AFRICAN AMERICAN,5,Imperial Theatre,Musical,
2013-2014,LES MISERABLES,LATINO,0,Imperial Theatre,Musical,
2013-2014,LES MISERABLES,ASIAN AMERICAN,1,Imperial Theatre,Musical,
2013-2014,LES MISERABLES,OTHER,2,Imperial Theatre,Musical,
2013-2014,HEDWIG AND THE ANGRY INCH,CAUCASIAN,6,Belasco Theatre (Lincoln Center),Musical,
2013-2014,HEDWIG AND THE ANGRY INCH,AFRICAN AMERICAN,0,Belasco Theatre (Lincoln Center),Musical,
2013-2014,HEDWIG AND THE ANGRY INCH,LATINO,0,Belasco Theatre (Lincoln Center),Musical,
2013-2014,HEDWIG AND THE ANGRY INCH,ASIAN AMERICAN,0,Belasco Theatre (Lincoln Center),Musical,
2013-2014,HEDWIG AND THE ANGRY INCH,OTHER,0,Belasco Theatre (Lincoln Center),Musical,
2013-2014,CABARET,CAUCASIAN,22,Studio 54,Musical,1
2013-2014,CABARET,AFRICAN AMERICAN,0,Studio 54,Musical,1
2013-2014,CABARET,LATINO,0,Studio 54,Musical,1
2013-2014,CABARET,ASIAN AMERICAN,0,Studio 54,Musical,1
2013-2014,CABARET,OTHER,0,Studio 54,Musical,1
2013-2014,A GENTLEMAN'S GUIDE TO LOVE AND MURDER,CAUCASIAN,13,Walter Kerr Theatre,Musical,
2013-2014,A GENTLEMAN'S GUIDE TO LOVE AND MURDER,AFRICAN AMERICAN,0,Walter Kerr Theatre,Musical,
2013-2014,A GENTLEMAN'S GUIDE TO LOVE AND MURDER,LATINO,0,Walter Kerr Theatre,Musical,
2013-2014,A GENTLEMAN'S GUIDE TO LOVE AND MURDER,ASIAN AMERICAN,0,Walter Kerr Theatre,Musical,
2013-2014,A GENTLEMAN'S GUIDE TO LOVE AND MURDER,OTHER,0,Walter Kerr Theatre,Musical,
2013-2014,BRIDGES OF MADISON COUNTY,CAUCASIAN,18,Gerald Schoenfeld Theatre,Musical,
2013-2014,BRIDGES OF MADISON COUNTY,AFRICAN AMERICAN,0,Gerald Schoenfeld Theatre,Musical,
2013-2014,BRIDGES OF MADISON COUNTY,LATINO,0,Gerald Schoenfeld Theatre,Musical,
2013-2014,BRIDGES OF MADISON COUNTY,ASIAN AMERICAN,0,Gerald Schoenfeld Theatre,Musical,
2013-2014,BRIDGES OF MADISON COUNTY,OTHER,0,Gerald Schoenfeld Theatre,Musical,
2011-2012,A Streetcar Named Desire,African American,11,,Play,
2011-2012,A Streetcar Named Desire,Asian American,0,,Play,
2011-2012,A Streetcar Named Desire,Caucasian,2,,Play,
2011-2012,A Streetcar Named Desire,Latino,3,,Play,
2011-2012,A Streetcar Named Desire,Other,0,,Play,
2011-2012,An Evening with Patti Lupone and Mady Patinkin,African American,0,,Musical,
2011-2012,An Evening with Patti Lupone and Mady Patinkin,Asian American,0,,Musical,
2011-2012,An Evening with Patti Lupone and Mady Patinkin,Caucasian,2,,Musical,
2011-2012,An Evening with Patti Lupone and Mady Patinkin,Latino,0,,Musical,
2011-2012,An Evening with Patti Lupone and Mady Patinkin,Other,0,,Musical,
2011-2012,Anything Goes,African American,2,,Musical,
2011-2012,Anything Goes,Asian American,0,,Musical,
2011-2012,Anything Goes,Caucasian,22,,Musical,
2011-2012,Anything Goes,Latino,0,,Musical,
2011-2012,Anything Goes,Other,0,,Musical,
2011-2012,Bonnie and Clyde,African American,0,,Musical,
2011-2012,Bonnie and Clyde,Asian American,0,,Musical,
2011-2012,Bonnie and Clyde,Caucasian,25,,Musical,
2011-2012,Bonnie and Clyde,Latino,0,,Musical,
2011-2012,Bonnie and Clyde,Other,0,,Musical,
2011-2012,Chinglish,African American,0,,Play,
2011-2012,Chinglish,Asian American,7,,Play,
2011-2012,Chinglish,Caucasian,3,,Play,
2011-2012,Chinglish,Latino,0,,Play,
2011-2012,Chinglish,Other,0,,Play,
2011-2012,Clybourne Park,African American,4,,Play,
2011-2012,Clybourne Park,Asian American,0,,Play,
2011-2012,Clybourne Park,Caucasian,9,,Play,
2011-2012,Clybourne Park,Latino,0,,Play,
2011-2012,Clybourne Park,Other,0,,Play,
2011-2012,Death of a Salesman,African American,0,,Play,
2011-2012,Death of a Salesman,Asian American,0,,Play,
2011-2012,Death of a Salesman,Caucasian,17,,Play,
2011-2012,Death of a Salesman,Latino,0,,Play,
2011-2012,Death of a Salesman,Other,0,,Play,
2011-2012,Don't Dress for Dinner,African American,1,,Play,
2011-2012,Don't Dress for Dinner,Asian American,0,,Play,
2011-2012,Don't Dress for Dinner,Caucasian,8,,Play,
2011-2012,Don't Dress for Dinner,Latino,0,,Play,
2011-2012,Don't Dress for Dinner,Other,0,,Play,
2011-2012,End of the Rainbow,African American,0,,Play,
2011-2012,End of the Rainbow,Asian American,0,,Play,
2011-2012,End of the Rainbow,Caucasian,7,,Play,
2011-2012,End of the Rainbow,Latino,0,,Play,
2011-2012,End of the Rainbow,Other,0,,Play,
2011-2012,Evita,African American,2,,Musical,
2011-2012,Evita,Asian American,0,,Musical,
2011-2012,Evita,Caucasian,34,,Musical,
2011-2012,Evita,Latino,3,,Musical,
2011-2012,Evita,Other,0,,Musical,
2011-2012,Follies,African American,4,,Musical,
2011-2012,Follies,Asian American,0,,Musical,
2011-2012,Follies,Caucasian,33,,Musical,
2011-2012,Follies,Latino,1,,Musical,
2011-2012,Follies,Other,0,,Musical,
2011-2012,Ghost The Musical,African American,9,,Musical,
2011-2012,Ghost The Musical,Asian American,0,,Musical,
2011-2012,Ghost The Musical,Caucasian,14,,Musical,
2011-2012,Ghost The Musical,Latino,3,,Musical,
2011-2012,Ghost The Musical,Other,0,,Musical,
2011-2012,Godspell,African American,6,,Musical,
2011-2012,Godspell,Asian American,2,,Musical,
2011-2012,Godspell,Caucasian,7,,Musical,
2011-2012,Godspell,Latino,2,,Musical,
2011-2012,Godspell,Other,0,,Musical,
2011-2012,Gore Vidal's The Best Man,African American,1,,Play,
2011-2012,Gore Vidal's The Best Man,Asian American,0,,Play,
2011-2012,Gore Vidal's The Best Man,Caucasian,24,,Play,
2011-2012,Gore Vidal's The Best Man,Latino,0,,Play,
2011-2012,Gore Vidal's The Best Man,Other,0,,Play,
2011-2012,Hair,African American,8,,Musical,
2011-2012,Hair,Asian American,3,,Musical,
2011-2012,Hair,Caucasian,15,,Musical,
2011-2012,Hair,Latino,0,,Musical,
2011-2012,Hair,Other,1,,Musical,
2011-2012,Harvey,African American,0,,Play,
2011-2012,Harvey,Asian American,0,,Play,
2011-2012,Harvey,Caucasian,15,,Play,
2011-2012,Harvey,Latino,0,,Play,
2011-2012,Harvey,Other,0,,Play,
2011-2012,How to Suceed in Business Without Really Trying,African American,0,,Musical,
2011-2012,How to Suceed in Business Without Really Trying,Asian American,0,,Musical,
2011-2012,How to Suceed in Business Without Really Trying,Caucasian,16,,Musical,
2011-2012,How to Suceed in Business Without Really Trying,Latino,0,,Musical,
2011-2012,How to Suceed in Business Without Really Trying,Other,0,,Musical,
2011-2012,"Hugh Jackman, Back on Broadway",African American,4,,Musical,
2011-2012,"Hugh Jackman, Back on Broadway",Asian American,0,,Musical,
2011-2012,"Hugh Jackman, Back on Broadway",Caucasian,7,,Musical,
2011-2012,"Hugh Jackman, Back on Broadway",Latino,0,,Musical,
2011-2012,"Hugh Jackman, Back on Broadway",Other,0,,Musical,
2011-2012,Jesus Christ Superstar,African American,6,,Musical,
2011-2012,Jesus Christ Superstar,Asian American,3,,Musical,
2011-2012,Jesus Christ Superstar,Caucasian,22,,Musical,
2011-2012,Jesus Christ Superstar,Latino,0,,Musical,
2011-2012,Jesus Christ Superstar,Other,0,,Musical,
2011-2012,Leap of Faith,African American,16,,Musical,
2011-2012,Leap of Faith,Asian American,1,,Musical,
2011-2012,Leap of Faith,Caucasian,14,,Musical,
2011-2012,Leap of Faith,Latino,2,,Musical,
2011-2012,Leap of Faith,Other,0,,Musical,
2011-2012,Lysistrata Jones,African American,4,,Musical,
2011-2012,Lysistrata Jones,Asian American,2,,Musical,
2011-2012,Lysistrata Jones,Caucasian,8,,Musical,
2011-2012,Lysistrata Jones,Latino,3,,Musical,
2011-2012,Lysistrata Jones,Other,0,,Musical,
2011-2012,Magic/Bird,African American,4,,Play,
2011-2012,Magic/Bird,Asian American,0,,Play,
2011-2012,Magic/Bird,Caucasian,4,,Play,
2011-2012,Magic/Bird,Latino,0,,Play,
2011-2012,Magic/Bird,Other,0,,Play,
2011-2012,Man and Boy,African American,0,,Play,
2011-2012,Man and Boy,Asian American,0,,Play,
2011-2012,Man and Boy,Caucasian,10,,Play,
2011-2012,Man and Boy,Latino,0,,Play,
2011-2012,Man and Boy,Other,0,,Play,
2011-2012,Master Class,African American,0,,Play,
2011-2012,Master Class,Asian American,0,,Play,
2011-2012,Master Class,Caucasian,10,,Play,
2011-2012,Master Class,Latino,0,,Play,
2011-2012,Master Class,Other,0,,Play,
2011-2012,Newsies The Musical,African American,2,,Musical,
2011-2012,Newsies The Musical,Asian American,2,,Musical,
2011-2012,Newsies The Musical,Caucasian,29,,Musical,
2011-2012,Newsies The Musical,Latino,0,,Musical,
2011-2012,Newsies The Musical,Other,0,,Musical,
2011-2012,Nice Work If You Can Get It,African American,5,,Musical,
2011-2012,Nice Work If You Can Get It,Asian American,0,,Musical,
2011-2012,Nice Work If You Can Get It,Caucasian,26,,Musical,
2011-2012,Nice Work If You Can Get It,Latino,0,,Musical,
2011-2012,Nice Work If You Can Get It,Other,0,,Musical,
2011-2012,On a Clear Day You Can See Forever,African American,1,,Musical,
2011-2012,On a Clear Day You Can See Forever,Asian American,0,,Musical,
2011-2012,On a Clear Day You Can See Forever,Caucasian,20,,Musical,
2011-2012,On a Clear Day You Can See Forever,Latino,0,,Musical,
2011-2012,On a Clear Day You Can See Forever,Other,0,,Musical,
2011-2012,Once,African American,0,,Musical,
2011-2012,Once,Asian American,0,,Musical,
2011-2012,Once,Caucasian,20,,Musical,
2011-2012,Once,Latino,0,,Musical,
2011-2012,Once,Other,0,,Musical,
2011-2012,"One Man, Two Guvnors",African American,2,,Play,
2011-2012,"One Man, Two Guvnors",Asian American,0,,Play,
2011-2012,"One Man, Two Guvnors",Caucasian,19,,Play,
2011-2012,"One Man, Two Guvnors",Latino,1,,Play,
2011-2012,"One Man, Two Guvnors",Other,0,,Play,
2011-2012,Other Desert Cities,African American,0,,Play,
2011-2012,Other Desert Cities,Asian American,0,,Play,
2011-2012,Other Desert Cities,Caucasian,15,,Play,
2011-2012,Other Desert Cities,Latino,0,,Play,
2011-2012,Other Desert Cities,Other,0,,Play,
2011-2012,Peter and the Starcatcher,African American,1,,Play,
2011-2012,Peter and the Starcatcher,Asian American,1,,Play,
2011-2012,Peter and the Starcatcher,Caucasian,14,,Play,
2011-2012,Peter and the Starcatcher,Latino,1,,Play,
2011-2012,Peter and the Starcatcher,Other,0,,Play,
2011-2012,Priscilla Queen of the Desert,African American,1,,Musical,
2011-2012,Priscilla Queen of the Desert,Asian American,0,,Musical,
2011-2012,Priscilla Queen of the Desert,Caucasian,9,,Musical,
2011-2012,Priscilla Queen of the Desert,Latino,0,,Musical,
2011-2012,Priscilla Queen of the Desert,Other,0,,Musical,
2011-2012,Private Lives,African American,0,,Play,
2011-2012,Private Lives,Asian American,0,,Play,
2011-2012,Private Lives,Caucasian,7,,Play,
2011-2012,Private Lives,Latino,0,,Play,
2011-2012,Private Lives,Other,0,,Play,
2011-2012,Relatively Speaking,African American,0,,Play,
2011-2012,Relatively Speaking,Asian American,0,,Play,
2011-2012,Relatively Speaking,Caucasian,11,,Play,
2011-2012,Relatively Speaking,Latino,0,,Play,
2011-2012,Relatively Speaking,Other,0,,Play,
2011-2012,Seminar,African American,0,,Play,
2011-2012,Seminar,Asian American,1,,Play,
2011-2012,Seminar,Caucasian,9,,Play,
2011-2012,Seminar,Latino,1,,Play,
2011-2012,Seminar,Other,0,,Play,
2011-2012,Shatner's World: We Just Live in It,African American,0,,Play,
2011-2012,Shatner's World: We Just Live in It,Asian American,0,,Play,
2011-2012,Shatner's World: We Just Live in It,Caucasian,1,,Play,
2011-2012,Shatner's World: We Just Live in It,Latino,0,,Play,
2011-2012,Shatner's World: We Just Live in It,Other,0,,Play,
2011-2012,Sister Act,African American,5,,Musical,
2011-2012,Sister Act,Asian American,0,,Musical,
2011-2012,Sister Act,Caucasian,6,,Musical,
2011-2012,Sister Act,Latino,0,,Musical,
2011-2012,Sister Act,Other,0,,Musical,
2011-2012,Spider-Man: Turn Off The Dark,African American,10,,Musical,
2011-2012,Spider-Man: Turn Off The Dark,Asian American,5,,Musical,
2011-2012,Spider-Man: Turn Off The Dark,Caucasian,47,,Musical,
2011-2012,Spider-Man: Turn Off The Dark,Latino,0,,Musical,
2011-2012,Spider-Man: Turn Off The Dark,Other,0,,Musical,
2011-2012,Stick Fly,African American,8,,Play,
2011-2012,Stick Fly,Asian American,0,,Play,
2011-2012,Stick Fly,Caucasian,2,,Play,
2011-2012,Stick Fly,Latino,0,,Play,
2011-2012,Stick Fly,Other,0,,Play,
2011-2012,The Book of Mormon,African American,6,,Musical,
2011-2012,The Book of Mormon,Asian American,0,,Musical,
2011-2012,The Book of Mormon,Caucasian,3,,Musical,
2011-2012,The Book of Mormon,Latino,0,,Musical,
2011-2012,The Book of Mormon,Other,0,,Musical,
2011-2012,The Columnist,African American,0,,Play,
2011-2012,The Columnist,Asian American,0,,Play,
2011-2012,The Columnist,Caucasian,12,,Play,
2011-2012,The Columnist,Latino,0,,Play,
2011-2012,The Columnist,Other,0,,Play,
2011-2012,The Gershwin's Porgy and Bess,African American,25,,Musical,
2011-2012,The Gershwin's Porgy and Bess,Asian American,0,,Musical,
2011-2012,The Gershwin's Porgy and Bess,Caucasian,2,,Musical,
2011-2012,The Gershwin's Porgy and Bess,Latino,0,,Musical,
2011-2012,The Gershwin's Porgy and Bess,Other,0,,Musical,
2011-2012,The Lyons,African American,1,,Play,
2011-2012,The Lyons,Asian American,0,,Play,
2011-2012,The Lyons,Caucasian,10,,Play,
2011-2012,The Lyons,Latino,0,,Play,
2011-2012,The Lyons,Other,0,,Play,
2011-2012,The Mountaintop,African American,4,,Play,
2011-2012,The Mountaintop,Asian American,0,,Play,
2011-2012,The Mountaintop,Caucasian,0,,Play,
2011-2012,The Mountaintop,Latino,0,,Play,
2011-2012,The Mountaintop,Other,0,,Play,
2011-2012,The Road to Mecca,African American,0,,Play,
2011-2012,The Road to Mecca,Asian American,0,,Play,
2011-2012,The Road to Mecca,Caucasian,6,,Play,
2011-2012,The Road to Mecca,Latino,0,,Play,
2011-2012,The Road to Mecca,Other,0,,Play,
2011-2012,Venus In Fur,African American,0,,Play,
2011-2012,Venus In Fur,Asian American,0,,Play,
2011-2012,Venus In Fur,Caucasian,5,,Play,
2011-2012,Venus In Fur,Latino,0,,Play,
2011-2012,Venus In Fur,Other,0,,Play,
2011-2012,War Horse,African American,0,,Musical,
2011-2012,War Horse,Asian American,1,,Musical,
2011-2012,War Horse,Caucasian,20,,Musical,
2011-2012,War Horse,Latino,0,,Musical,
2011-2012,War Horse,Other,0,,Musical,
2011-2012,Wit,African American,2,,Play,
2011-2012,Wit,Asian American,1,,Play,
2011-2012,Wit,Caucasian,8,,Play,
2011-2012,Wit,Latino,1,,Play,
2011-2012,Wit,Other,0,,Play,
