Year,show,Ethnicity,actors,theater,type,nonprofit
2012-2013,Chaplin,Caucasian,21,Ethel Barrymore Theatre,Musical,0
2012-2013,Chaplin,African American,3,Ethel Barrymore Theatre,Musical,0
2012-2013,Chaplin,Latino,2,Ethel Barrymore Theatre,Musical,0
2012-2013,Chaplin,Asian American,0,Ethel Barrymore Theatre,Musical,0
2012-2013,Chaplin,Other,0,Ethel Barrymore Theatre,Musical,0
2012-2013,Fela,Caucasian,0,Al Hirschfeld Theatre,Musical,0
2012-2013,Fela,African American,15,Al Hirschfeld Theatre,Musical,0
2012-2013,Fela,Latino,0,Al Hirschfeld Theatre,Musical,0
2012-2013,Fela,Asian American,0,Al Hirschfeld Theatre,Musical,0
2012-2013,Fela,Other,0,Al Hirschfeld Theatre,Musical,0
2012-2013,A Christmas Story,Caucasian,28,Lunt Fontanne Theatre,Musical,0
2012-2013,A Christmas Story,African American,1,Lunt Fontanne Theatre,Musical,0
2012-2013,A Christmas Story,Latino,3,Lunt Fontanne Theatre,Musical,0
2012-2013,A Christmas Story,Asian American,2,Lunt Fontanne Theatre,Musical,0
2012-2013,A Christmas Story,Other,0,Lunt Fontanne Theatre,Musical,0
2012-2013,Scandalous,Caucasian,19,Neil Simon Theatre,Musical,0
2012-2013,Scandalous,African American,3,Neil Simon Theatre,Musical,0
2012-2013,Scandalous,Latino,1,Neil Simon Theatre,Musical,0
2012-2013,Scandalous,Asian American,0,Neil Simon Theatre,Musical,0
2012-2013,Scandalous,Other,0,Neil Simon Theatre,Musical,0
2012-2013,Bring It On,Caucasian,26,St. James Theatre,Musical,0
2012-2013,Bring It On,African American,10,St. James Theatre,Musical,0
2012-2013,Bring It On,Latino,2,St. James Theatre,Musical,0
2012-2013,Bring It On,Asian American,1,St. James Theatre,Musical,0
2012-2013,Bring It On,Other,0,St. James Theatre,Musical,0
2012-2013,The Mystery of Edwin Drood,Caucasian,23,Studio 54,Musical,0
2012-2013,The Mystery of Edwin Drood,African American,0,Studio 54,Musical,0
2012-2013,The Mystery of Edwin Drood,Latino,1,Studio 54,Musical,0
2012-2013,The Mystery of Edwin Drood,Asian American,0,Studio 54,Musical,0
2012-2013,The Mystery of Edwin Drood,Other,0,Studio 54,Musical,0
2012-2013,Annie,Caucasian,39,Palace Theatre,Musical,0
2012-2013,Annie,African American,3,Palace Theatre,Musical,0
2012-2013,Annie,Latino,2,Palace Theatre,Musical,0
2012-2013,Annie,Asian American,3,Palace Theatre,Musical,0
2012-2013,Annie,Other,0,Palace Theatre,Musical,0
2012-2013,Hands on a Hardbody,Caucasian,18,Brooks Atkinson Theater,Musical,0
2012-2013,Hands on a Hardbody,African American,2,Brooks Atkinson Theater,Musical,0
2012-2013,Hands on a Hardbody,Latino,2,Brooks Atkinson Theater,Musical,0
2012-2013,Hands on a Hardbody,Asian American,1,Brooks Atkinson Theater,Musical,0
2012-2013,Hands on a Hardbody,Other,0,Brooks Atkinson Theater,Musical,0
2012-2013,Elf,Caucasian,24,Al Hirschfeld Theatre,Musical,0
2012-2013,Elf,African American,3,Al Hirschfeld Theatre,Musical,0
2012-2013,Elf,Latino,0,Al Hirschfeld Theatre,Musical,0
2012-2013,Elf,Asian American,1,Al Hirschfeld Theatre,Musical,0
2012-2013,Elf,Other,0,Al Hirschfeld Theatre,Musical,0
2012-2013,Kinky Boots,Caucasian,38,Al Hirschfeld Theatre,Musical,0
2012-2013,Kinky Boots,African American,10,Al Hirschfeld Theatre,Musical,0
2012-2013,Kinky Boots,Latino,1,Al Hirschfeld Theatre,Musical,0
2012-2013,Kinky Boots,Asian American,1,Al Hirschfeld Theatre,Musical,0
2012-2013,Kinky Boots,Other,0,Al Hirschfeld Theatre,Musical,0
2012-2013,Matilda,Caucasian,30,Shubert Theatre,Musical,0
2012-2013,Matilda,African American,4,Shubert Theatre,Musical,0
2012-2013,Matilda,Latino,1,Shubert Theatre,Musical,0
2012-2013,Matilda,Asian American,2,Shubert Theatre,Musical,0
2012-2013,Matilda,Other,0,Shubert Theatre,Musical,0
2012-2013,Cinderella,Caucasian,24,The Broadway Theatre,Musical,0
2012-2013,Cinderella,African American,3,The Broadway Theatre,Musical,0
2012-2013,Cinderella,Latino,0,The Broadway Theatre,Musical,0
2012-2013,Cinderella,Asian American,2,The Broadway Theatre,Musical,0
2012-2013,Cinderella,Other,0,The Broadway Theatre,Musical,0
2012-2013,Jekyll and Hyde,Caucasian,19,Marquis Theatre,Musical,0
2012-2013,Jekyll and Hyde,African American,4,Marquis Theatre,Musical,0
2012-2013,Jekyll and Hyde,Latino,0,Marquis Theatre,Musical,0
2012-2013,Jekyll and Hyde,Asian American,0,Marquis Theatre,Musical,0
2012-2013,Jekyll and Hyde,Other,0,Marquis Theatre,Musical,0
2012-2013,Motown,Caucasian,7,Lunt Fontanne Theatre,Musical,0
2012-2013,Motown,African American,35,Lunt Fontanne Theatre,Musical,0
2012-2013,Motown,Latino,0,Lunt Fontanne Theatre,Musical,0
2012-2013,Motown,Asian American,0,Lunt Fontanne Theatre,Musical,0
2012-2013,Motown,Other,0,Lunt Fontanne Theatre,Musical,0
2012-2013,Pippin,Caucasian,22,Music Box Theatre,Musical,0
2012-2013,Pippin,African American,3,Music Box Theatre,Musical,0
2012-2013,Pippin,Latino,0,Music Box Theatre,Musical,0
2012-2013,Pippin,Asian American,0,Music Box Theatre,Musical,0
2012-2013,Pippin,Other,0,Music Box Theatre,Musical,0
2012-2013,Cyrano de Bergerac,Caucasian,17,American Airlines Theatre,Play,0
2012-2013,Cyrano de Bergerac,African American,1,American Airlines Theatre,Play,0
2012-2013,Cyrano de Bergerac,Latino,0,American Airlines Theatre,Play,0
2012-2013,Cyrano de Bergerac,Asian American,0,American Airlines Theatre,Play,0
2012-2013,Cyrano de Bergerac,Other,0,American Airlines Theatre,Play,0
2012-2013,An Enemy of the People by Henrik,Caucasian,14,Samuel J. Friedman Theater,Play,0
2012-2013,An Enemy of the People by Henrik,African American,0,Samuel J. Friedman Theater,Play,0
2012-2013,An Enemy of the People by Henrik,Latino,0,Samuel J. Friedman Theater,Play,0
2012-2013,An Enemy of the People by Henrik,Asian American,0,Samuel J. Friedman Theater,Play,0
2012-2013,An Enemy of the People by Henrik,Other,0,Samuel J. Friedman Theater,Play,0
2012-2013,The Performers,Caucasian,8,Longacre Theatre,Play,0
2012-2013,The Performers,African American,1,Longacre Theatre,Play,0
2012-2013,The Performers,Latino,0,Longacre Theatre,Play,0
2012-2013,The Performers,Asian American,0,Longacre Theatre,Play,0
2012-2013,The Performers,Other,1,Longacre Theatre,Play,0
2012-2013,Glengarry Glen Ross,Caucasian,8,Gerald Schoenfeld Theatre,Play,0
2012-2013,Glengarry Glen Ross,African American,0,Gerald Schoenfeld Theatre,Play,0
2012-2013,Glengarry Glen Ross,Latino,1,Gerald Schoenfeld Theatre,Play,0
2012-2013,Glengarry Glen Ross,Asian American,0,Gerald Schoenfeld Theatre,Play,0
2012-2013,Glengarry Glen Ross,Other,0,Gerald Schoenfeld Theatre,Play,0
2012-2013,Cat on a Hot Tin Roof,Caucasian,18,Richard Rodgers Theatre,Play,0
2012-2013,Cat on a Hot Tin Roof,African American,4,Richard Rodgers Theatre,Play,0
2012-2013,Cat on a Hot Tin Roof,Latino,0,Richard Rodgers Theatre,Play,0
2012-2013,Cat on a Hot Tin Roof,Asian American,0,Richard Rodgers Theatre,Play,0
2012-2013,Cat on a Hot Tin Roof,Other,0,Richard Rodgers Theatre,Play,0
2012-2013,Golden Boy,Caucasian,19,Belasco Theatre (Lincoln Center),Play,0
2012-2013,Golden Boy,African American,0,Belasco Theatre (Lincoln Center),Play,0
2012-2013,Golden Boy,Latino,2,Belasco Theatre (Lincoln Center),Play,0
2012-2013,Golden Boy,Asian American,0,Belasco Theatre (Lincoln Center),Play,0
2012-2013,Golden Boy,Other,1,Belasco Theatre (Lincoln Center),Play,0
2012-2013,The Nance,Caucasian,12,Lyceum Theatre (Lincoln Center),Play,0
2012-2013,The Nance,African American,0,Lyceum Theatre (Lincoln Center),Play,0
2012-2013,The Nance,Latino,1,Lyceum Theatre (Lincoln Center),Play,0
2012-2013,The Nance,Asian American,0,Lyceum Theatre (Lincoln Center),Play,0
2012-2013,The Nance,Other,0,Lyceum Theatre (Lincoln Center),Play,0
2012-2013,Breakfast at Tiffany's,Caucasian,12,Cort Theatre,Play,0
2012-2013,Breakfast at Tiffany's,African American,0,Cort Theatre,Play,0
2012-2013,Breakfast at Tiffany's,Latino,1,Cort Theatre,Play,0
2012-2013,Breakfast at Tiffany's,Asian American,2,Cort Theatre,Play,0
2012-2013,Breakfast at Tiffany's,Other,0,Cort Theatre,Play,0
2012-2013,Vanya & Sonia & Masha & Spike,Caucasian,9,Golden Theatre,Play,0
2012-2013,Vanya & Sonia & Masha & Spike,African American,2,Golden Theatre,Play,0
2012-2013,Vanya & Sonia & Masha & Spike,Latino,0,Golden Theatre,Play,0
2012-2013,Vanya & Sonia & Masha & Spike,Asian American,0,Golden Theatre,Play,0
2012-2013,Vanya & Sonia & Masha & Spike,Other,0,Golden Theatre,Play,0
2012-2013,The Trip to Bountiful,Caucasian,0,Stephen Sondheim Theatre,Play,0
2012-2013,The Trip to Bountiful,African American,10,Stephen Sondheim Theatre,Play,0
2012-2013,The Trip to Bountiful,Latino,0,Stephen Sondheim Theatre,Play,0
2012-2013,The Trip to Bountiful,Asian American,0,Stephen Sondheim Theatre,Play,0
2012-2013,The Trip to Bountiful,Other,0,Stephen Sondheim Theatre,Play,0
2012-2013,The Big Knife,Caucasian,14,American Airlines Theatre,Play,0
2012-2013,The Big Knife,African American,1,American Airlines Theatre,Play,0
2012-2013,The Big Knife,Latino,1,American Airlines Theatre,Play,0
2012-2013,The Big Knife,Asian American,0,American Airlines Theatre,Play,0
2012-2013,The Big Knife,Other,0,American Airlines Theatre,Play,0
2012-2013,Lucky Guy,Caucasian,15,Broadhurst Theatre,Play,0
2012-2013,Lucky Guy,African American,3,Broadhurst Theatre,Play,0
2012-2013,Lucky Guy,Latino,0,Broadhurst Theatre,Play,0
2012-2013,Lucky Guy,Asian American,0,Broadhurst Theatre,Play,0
2012-2013,Lucky Guy,Other,0,Broadhurst Theatre,Play,0
2012-2013,Harvey,Caucasian,15,Studio 54,Play,0
2012-2013,Harvey,African American,0,Studio 54,Play,0
2012-2013,Harvey,Latino,0,Studio 54,Play,0
2012-2013,Harvey,Asian American,0,Studio 54,Play,0
2012-2013,Harvey,Other,0,Studio 54,Play,0
2012-2013,The Anarchist,Caucasian,3,Golden Theatre,Play,0
2012-2013,The Anarchist,African American,0,Golden Theatre,Play,0
2012-2013,The Anarchist,Latino,0,Golden Theatre,Play,0
2012-2013,The Anarchist,Asian American,0,Golden Theatre,Play,0
2012-2013,The Anarchist,Other,0,Golden Theatre,Play,0
2012-2013,Dead Accounts,Caucasian,8,The Music Box,Play,0
2012-2013,Dead Accounts,African American,0,Walter Kerr Theatre,Play,0
2012-2013,Dead Accounts,Latino,0,Walter Kerr Theatre,Play,0
2012-2013,Dead Accounts,Asian American,0,Walter Kerr Theatre,Play,0
2012-2013,Dead Accounts,Other,0,Walter Kerr Theatre,Play,0
2012-2013,The Heiress,Caucasian,11,Walter Kerr Theatre,Play,0
2012-2013,The Heiress,African American,0,Walter Kerr Theatre,Play,0
2012-2013,The Heiress,Latino,0,Walter Kerr Theatre,Play,0
2012-2013,The Heiress,Asian American,0,Walter Kerr Theatre,Play,0
2012-2013,The Heiress,Other,0,Walter Kerr Theatre,Play,0
2012-2013,Who's Afraid of Virginia Woolf,Caucasian,8,Booth Theatre,Play,0
2012-2013,Who's Afraid of Virginia Woolf,African American,0,Booth Theatre,Play,0
2012-2013,Who's Afraid of Virginia Woolf,Latino,0,Booth Theatre,Play,0
2012-2013,Who's Afraid of Virginia Woolf,Asian American,0,Booth Theatre,Play,0
2012-2013,Who's Afraid of Virginia Woolf,Other,0,Booth Theatre,Play,0
2012-2013,Grace,Caucasian,7,Cort Theatre,Play,0
2012-2013,Grace,African American,0,Cort Theatre,Play,0
2012-2013,Grace,Latino,0,Cort Theatre,Play,0
2012-2013,Grace,Asian American,0,Cort Theatre,Play,0
2012-2013,Grace,Other,0,Cort Theatre,Play,0
2012-2013,Picnic,Caucasian,15,American Airlines Theatre,Play,0
2012-2013,Picnic,African American,0,American Airlines Theatre,Play,0
2012-2013,Picnic,Latino,0,American Airlines Theatre,Play,0
2012-2013,Picnic,Asian American,0,American Airlines Theatre,Play,0
2012-2013,Picnic,Other,0,American Airlines Theatre,Play,0
2012-2013,The Other Place by Sharr White,Caucasian,4,Samuel J. Friedman Theater,Play,0
2012-2013,The Other Place by Sharr White,African American,0,Samuel J. Friedman Theater,Play,0
2012-2013,The Other Place by Sharr White,Latino,0,Samuel J. Friedman Theater,Play,0
2012-2013,The Other Place by Sharr White,Asian American,0,Samuel J. Friedman Theater,Play,0
2012-2013,The Other Place by Sharr White,Other,0,Samuel J. Friedman Theater,Play,0
2012-2013,Ann ,Caucasian,1,The Vivian Beaumont,Play,0
2012-2013,Ann ,African American,0,The Vivian Beaumont,Play,0
2012-2013,Ann ,Latino,0,The Vivian Beaumont,Play,0
2012-2013,Ann ,Asian American,0,The Vivian Beaumont,Play,0
2012-2013,Ann ,Other,0,The Vivian Beaumont,Play,0
2012-2013,The Testament of Mary,Caucasian,1,Walter Kerr Theatre,Play,0
2012-2013,The Testament of Mary,African American,0,Walter Kerr Theatre,Play,0
2012-2013,The Testament of Mary,Latino,0,Walter Kerr Theatre,Play,0
2012-2013,The Testament of Mary,Asian American,0,Walter Kerr Theatre,Play,0
2012-2013,The Testament of Mary,Other,0,Walter Kerr Theatre,Play,0
2012-2013,The Assembled Parties,Caucasian,12,Samuel J. Friedman Theater,Play,0
2012-2013,The Assembled Parties,African American,0,Samuel J. Friedman Theater,Play,0
2012-2013,The Assembled Parties,Latino,0,Samuel J. Friedman Theater,Play,0
2012-2013,The Assembled Parties,Asian American,0,Samuel J. Friedman Theater,Play,0
2012-2013,The Assembled Parties,Other,0,Samuel J. Friedman Theater,Play,0
2012-2013,Macbeth,Caucasian,4,Ethel Barrymore Theatre,Play,0
2012-2013,Macbeth,African American,0,Ethel Barrymore Theatre,Play,0
2012-2013,Macbeth,Latino,0,Ethel Barrymore Theatre,Play,0
2012-2013,Macbeth,Asian American,0,Ethel Barrymore Theatre,Play,0
2012-2013,Macbeth,Other,0,Ethel Barrymore Theatre,Play,0
2012-2013,Orphans,Caucasian,6,Gerald Schoenfeld Theatre,Play,0
2012-2013,Orphans,African American,0,Gerald Schoenfeld Theatre,Play,0
2012-2013,Orphans,Latino,0,Gerald Schoenfeld Theatre,Play,0
2012-2013,Orphans,Asian American,0,Gerald Schoenfeld Theatre,Play,0
2012-2013,Orphans,Other,0,Gerald Schoenfeld Theatre,Play,0
2012-2013,I'll Eat You Last,Caucasian,1,Booth Theatre,Play,0
2012-2013,I'll Eat You Last,African American,0,Booth Theatre,Play,0
2012-2013,I'll Eat You Last,Latino,0,Booth Theatre,Play,0
2012-2013,I'll Eat You Last,Asian American,0,Booth Theatre,Play,0
2012-2013,I'll Eat You Last,Other,0,Booth Theatre,Play,0
2014-2015,Holler If Ya Hear Me,Caucasian,2,Palace Theatre,Musical,0
2014-2015,Holler If Ya Hear Me,African American,25,Palace Theatre,Musical,0
2014-2015,Holler If Ya Hear Me,Latino,0,Palace Theatre,Musical,0
2014-2015,Holler If Ya Hear Me,Asian American,0,Palace Theatre,Musical,0
2014-2015,Holler If Ya Hear Me,Other,0,Palace Theatre,Musical,0
2014-2015,On The Town ,Caucasian,27,Lyric Theatre ,Musical,0
2014-2015,On The Town ,African American,3,Lyric Theatre ,Musical,0
2014-2015,On The Town ,Latino,0,Lyric Theatre ,Musical,0
2014-2015,On The Town ,Asian American,1,Lyric Theatre ,Musical,0
2014-2015,On The Town ,Other,0,Lyric Theatre ,Musical,0
2014-2015,Side Show,Caucasian,25,St. James Theatre,Musical,0
2014-2015,Side Show,African American,3,St. James Theatre,Musical,0
2014-2015,Side Show,Latino,1,St. James Theatre,Musical,0
2014-2015,Side Show,Asian American,1,St. James Theatre,Musical,0
2014-2015,Side Show,Other,0,St. James Theatre,Musical,0
2014-2015,Honeymoon In Vegas,Caucasian,19,Nederlander Theatre ,Musical,0
2014-2015,Honeymoon In Vegas,African American,1,Nederlander Theatre ,Musical,0
2014-2015,Honeymoon In Vegas,Latino,1,Nederlander Theatre ,Musical,0
2014-2015,Honeymoon In Vegas,Asian American,3,Nederlander Theatre ,Musical,0
2014-2015,Honeymoon In Vegas,Other,0,Nederlander Theatre ,Musical,0
2014-2015,Doctor Zhivago ,Caucasian,29,The Broadway Theatre,Musical,0
2014-2015,Doctor Zhivago ,African American,0,The Broadway Theatre,Musical,0
2014-2015,Doctor Zhivago ,Latino,0,The Broadway Theatre,Musical,0
2014-2015,Doctor Zhivago ,Asian American,3,The Broadway Theatre,Musical,0
2014-2015,Doctor Zhivago ,Other,0,The Broadway Theatre,Musical,0
2014-2015,The Visit,Caucasian,21,Lyceum Theatre (Lincoln Center),Musical,0
2014-2015,The Visit,African American,0,Lyceum Theatre (Lincoln Center),Musical,0
2014-2015,The Visit,Latino,1,Lyceum Theatre (Lincoln Center),Musical,0
2014-2015,The Visit,Asian American,0,Lyceum Theatre (Lincoln Center),Musical,0
2014-2015,The Visit,Other,1,Lyceum Theatre (Lincoln Center),Musical,0
2014-2015,It Shoulda Been You,Caucasian,17,Brooks Atkinson Theater,Musical,0
2014-2015,It Shoulda Been You,African American,1,Brooks Atkinson Theater,Musical,0
2014-2015,It Shoulda Been You,Latino,0,Brooks Atkinson Theater,Musical,0
2014-2015,It Shoulda Been You,Asian American,0,Brooks Atkinson Theater,Musical,0
2014-2015,It Shoulda Been You,Other,0,Brooks Atkinson Theater,Musical,0
2014-2015,Fun Home,Caucasian,12,Circle In The Square,Musical,0
2014-2015,Fun Home,African American,0,Circle In The Square,Musical,0
2014-2015,Fun Home,Latino,2,Circle In The Square,Musical,0
2014-2015,Fun Home,Asian American,0,Circle In The Square,Musical,0
2014-2015,Fun Home,Other,0,Circle In The Square,Musical,0
2014-2015,An American In Paris,Caucasian,31,Palace Theatre,Musical,0
2014-2015,An American In Paris,African American,2,Palace Theatre,Musical,0
2014-2015,An American In Paris,Latino,0,Palace Theatre,Musical,0
2014-2015,An American In Paris,Asian American,0,Palace Theatre,Musical,0
2014-2015,An American In Paris,Other,0,Palace Theatre,Musical,0
