Age,State,Number
14 to 17 Years,AK,42153
14 to 17 Years,AL,259034
14 to 17 Years,AR,157204
14 to 17 Years,AZ,362642
14 to 17 Years,CA,2159981
14 to 17 Years,CO,261701
14 to 17 Years,CT,196918
14 to 17 Years,DC,25225
14 to 17 Years,DE,47414
14 to 17 Years,FL,925060
14 to 17 Years,GA,557860
14 to 17 Years,HI,64011
14 to 17 Years,IA,165883
14 to 17 Years,ID,89702
14 to 17 Years,IL,725973
14 to 17 Years,IN,361393
14 to 17 Years,KS,155822
14 to 17 Years,KY,229927
14 to 17 Years,LA,254916
14 to 17 Years,MA,341713
14 to 17 Years,MD,316873
14 to 17 Years,ME,69752
14 to 17 Years,MI,585169
14 to 17 Years,MN,289371
14 to 17 Years,MO,331543
14 to 17 Years,MS,174405
14 to 17 Years,MT,53156
14 to 17 Years,NC,492964
14 to 17 Years,ND,33794
14 to 17 Years,NE,99638
14 to 17 Years,NH,73826
14 to 17 Years,NJ,478505
14 to 17 Years,NM,112801
14 to 17 Years,NV,142976
14 to 17 Years,NY,1058031
14 to 17 Years,OH,646135
14 to 17 Years,OK,200562
14 to 17 Years,OR,199925
14 to 17 Years,PA,679201
14 to 17 Years,RI,56198
14 to 17 Years,SC,245400
14 to 17 Years,SD,45305
14 to 17 Years,TN,336312
14 to 17 Years,TX,1420518
14 to 17 Years,UT,167685
14 to 17 Years,VA,413004
14 to 17 Years,VT,33757
14 to 17 Years,WA,357782
14 to 17 Years,WI,311849
14 to 17 Years,WV,91074
14 to 17 Years,WY,29314
18 to 24 Years,AK,74257
18 to 24 Years,AL,450818
18 to 24 Years,AR,264160
18 to 24 Years,AZ,601943
18 to 24 Years,CA,3853788
18 to 24 Years,CO,466194
18 to 24 Years,CT,325110
18 to 24 Years,DC,75569
18 to 24 Years,DE,84464
18 to 24 Years,FL,1607297
18 to 24 Years,GA,919876
18 to 24 Years,HI,124834
18 to 24 Years,IA,306398
18 to 24 Years,ID,147606
18 to 24 Years,IL,1311479
18 to 24 Years,IN,605863
18 to 24 Years,KS,293114
18 to 24 Years,KY,381394
18 to 24 Years,LA,471275
18 to 24 Years,MA,665879
18 to 24 Years,MD,543470
18 to 24 Years,ME,112682
18 to 24 Years,MI,974480
18 to 24 Years,MN,507289
18 to 24 Years,MO,560463
18 to 24 Years,MS,305964
18 to 24 Years,MT,95232
18 to 24 Years,NC,883397
18 to 24 Years,ND,82629
18 to 24 Years,NE,186657
18 to 24 Years,NH,119114
18 to 24 Years,NJ,769321
18 to 24 Years,NM,203097
18 to 24 Years,NV,212379
18 to 24 Years,NY,1999120
18 to 24 Years,OH,1081734
18 to 24 Years,OK,369916
18 to 24 Years,OR,338162
18 to 24 Years,PA,1203944
18 to 24 Years,RI,114502
18 to 24 Years,SC,438147
18 to 24 Years,SD,82869
18 to 24 Years,TN,550612
18 to 24 Years,TX,2454721
18 to 24 Years,UT,329585
18 to 24 Years,VA,768475
18 to 24 Years,VT,61679
18 to 24 Years,WA,610378
18 to 24 Years,WI,553914
18 to 24 Years,WV,157989
18 to 24 Years,WY,53980
25 to 44 Years,AK,198724
25 to 44 Years,AL,1231572
25 to 44 Years,AR,754420
25 to 44 Years,AZ,1804762
25 to 44 Years,CA,10604510
25 to 44 Years,CO,1464939
25 to 44 Years,CT,916955
25 to 44 Years,DC,193557
25 to 44 Years,DE,230183
25 to 44 Years,FL,4782119
25 to 44 Years,GA,2846985
25 to 44 Years,HI,356237
25 to 44 Years,IA,750505
25 to 44 Years,ID,406247
25 to 44 Years,IL,3596343
25 to 44 Years,IN,1724528
25 to 44 Years,KS,728166
25 to 44 Years,KY,1179637
25 to 44 Years,LA,1162463
25 to 44 Years,MA,1782449
25 to 44 Years,MD,1556225
25 to 44 Years,ME,331809
25 to 44 Years,MI,2628322
25 to 44 Years,MN,1416063
25 to 44 Years,MO,1569626
25 to 44 Years,MS,764203
25 to 44 Years,MT,236297
25 to 44 Years,NC,2575603
25 to 44 Years,ND,154913
25 to 44 Years,NE,457177
25 to 44 Years,NH,345109
25 to 44 Years,NJ,2379649
25 to 44 Years,NM,517154
25 to 44 Years,NV,769913
25 to 44 Years,NY,5355235
25 to 44 Years,OH,3019147
25 to 44 Years,OK,957085
25 to 44 Years,OR,1044056
25 to 44 Years,PA,3157759
25 to 44 Years,RI,277779
25 to 44 Years,SC,1193112
25 to 44 Years,SD,196738
25 to 44 Years,TN,1719433
25 to 44 Years,TX,7017731
25 to 44 Years,UT,772024
25 to 44 Years,VA,2203286
25 to 44 Years,VT,155419
25 to 44 Years,WA,1850983
25 to 44 Years,WI,1487457
25 to 44 Years,WV,470749
25 to 44 Years,WY,137338
45 to 64 Years,AK,183159
45 to 64 Years,AL,1215966
45 to 64 Years,AR,727124
45 to 64 Years,AZ,1523681
45 to 64 Years,CA,8819342
45 to 64 Years,CO,1290094
45 to 64 Years,CT,968967
45 to 64 Years,DC,140043
45 to 64 Years,DE,230528
45 to 64 Years,FL,4746856
45 to 64 Years,GA,2389018
45 to 64 Years,HI,331817
45 to 64 Years,IA,788485
45 to 64 Years,ID,375173
45 to 64 Years,IL,3239173
45 to 64 Years,IN,1647881
45 to 64 Years,KS,713663
45 to 64 Years,KY,1134283
45 to 64 Years,LA,1128771
45 to 64 Years,MA,1751508
45 to 64 Years,MD,1513754
45 to 64 Years,ME,397911
45 to 64 Years,MI,2706100
45 to 64 Years,MN,1391878
45 to 64 Years,MO,1554812
45 to 64 Years,MS,730133
45 to 64 Years,MT,278241
45 to 64 Years,NC,2380685
45 to 64 Years,ND,166615
45 to 64 Years,NE,451756
45 to 64 Years,NH,388250
45 to 64 Years,NJ,2335168
45 to 64 Years,NM,501604
45 to 64 Years,NV,653357
45 to 64 Years,NY,5120254
45 to 64 Years,OH,3083815
45 to 64 Years,OK,918688
45 to 64 Years,OR,1036269
45 to 64 Years,PA,3414001
45 to 64 Years,RI,282321
45 to 64 Years,SC,1186019
45 to 64 Years,SD,210178
45 to 64 Years,TN,1646623
45 to 64 Years,TX,5656528
45 to 64 Years,UT,538978
45 to 64 Years,VA,2033550
45 to 64 Years,VT,188593
45 to 64 Years,WA,1762811
45 to 64 Years,WI,1522038
45 to 64 Years,WV,514505
45 to 64 Years,WY,147279
5 to 13 Years,AK,85640
5 to 13 Years,AL,552339
5 to 13 Years,AR,343207
5 to 13 Years,AZ,828669
5 to 13 Years,CA,4499890
5 to 13 Years,CO,587154
5 to 13 Years,CT,403658
5 to 13 Years,DC,50439
5 to 13 Years,DE,99496
5 to 13 Years,FL,1938695
5 to 13 Years,GA,1250460
5 to 13 Years,HI,134025
5 to 13 Years,IA,345409
5 to 13 Years,ID,201192
5 to 13 Years,IL,1558919
5 to 13 Years,IN,780199
5 to 13 Years,KS,342134
5 to 13 Years,KY,493536
5 to 13 Years,LA,542341
5 to 13 Years,MA,701752
5 to 13 Years,MD,651923
5 to 13 Years,ME,133656
5 to 13 Years,MI,1179503
5 to 13 Years,MN,606802
5 to 13 Years,MO,690476
5 to 13 Years,MS,371502
5 to 13 Years,MT,106088
5 to 13 Years,NC,1097890
5 to 13 Years,ND,67358
5 to 13 Years,NE,215265
5 to 13 Years,NH,144235
5 to 13 Years,NJ,1011656
5 to 13 Years,NM,241326
5 to 13 Years,NV,325650
5 to 13 Years,NY,2141490
5 to 13 Years,OH,1340492
5 to 13 Years,OK,438926
5 to 13 Years,OR,424167
5 to 13 Years,PA,1345341
5 to 13 Years,RI,111408
5 to 13 Years,SC,517803
5 to 13 Years,SD,94438
5 to 13 Years,TN,725948
5 to 13 Years,TX,3277946
5 to 13 Years,UT,413034
5 to 13 Years,VA,887525
5 to 13 Years,VT,62538
5 to 13 Years,WA,750274
5 to 13 Years,WI,640286
5 to 13 Years,WV,189649
5 to 13 Years,WY,60890
65 Years and Over,AK,50277
65 Years and Over,AL,641667
65 Years and Over,AR,407205
65 Years and Over,AZ,862573
65 Years and Over,CA,4114496
65 Years and Over,CO,511094
65 Years and Over,CT,478007
65 Years and Over,DC,70648
65 Years and Over,DE,121688
65 Years and Over,FL,3187797
65 Years and Over,GA,981024
65 Years and Over,HI,190067
65 Years and Over,IA,444554
65 Years and Over,ID,182150
65 Years and Over,IL,1575308
65 Years and Over,IN,813839
65 Years and Over,KS,366706
65 Years and Over,KY,565867
65 Years and Over,LA,540314
65 Years and Over,MA,871098
65 Years and Over,MD,679565
65 Years and Over,ME,199187
65 Years and Over,MI,1304322
65 Years and Over,MN,650519
65 Years and Over,MO,805235
65 Years and Over,MS,371598
65 Years and Over,MT,137312
65 Years and Over,NC,1139052
65 Years and Over,ND,94276
65 Years and Over,NE,240847
65 Years and Over,NH,169978
65 Years and Over,NJ,1150941
65 Years and Over,NM,260051
65 Years and Over,NV,296717
65 Years and Over,NY,2607672
65 Years and Over,OH,1570837
65 Years and Over,OK,490637
65 Years and Over,OR,503998
65 Years and Over,PA,1910571
65 Years and Over,RI,147646
65 Years and Over,SC,596295
65 Years and Over,SD,116100
65 Years and Over,TN,819626
65 Years and Over,TX,2472223
65 Years and Over,UT,246202
65 Years and Over,VA,940577
65 Years and Over,VT,86649
65 Years and Over,WA,783877
65 Years and Over,WI,750146
65 Years and Over,WV,285067
65 Years and Over,WY,65614
Under 5 Years,AK,52083
Under 5 Years,AL,310504
Under 5 Years,AR,202070
Under 5 Years,AZ,515910
Under 5 Years,CA,2704659
Under 5 Years,CO,358280
Under 5 Years,CT,211637
Under 5 Years,DC,36352
Under 5 Years,DE,59319
Under 5 Years,FL,1140516
Under 5 Years,GA,740521
Under 5 Years,HI,87207
Under 5 Years,IA,201321
Under 5 Years,ID,121746
Under 5 Years,IL,894368
Under 5 Years,IN,443089
Under 5 Years,KS,202529
Under 5 Years,KY,284601
Under 5 Years,LA,310716
Under 5 Years,MA,383568
Under 5 Years,MD,371787
Under 5 Years,ME,71459
Under 5 Years,MI,625526
Under 5 Years,MN,358471
Under 5 Years,MO,399450
Under 5 Years,MS,220813
Under 5 Years,MT,61114
Under 5 Years,NC,652823
Under 5 Years,ND,41896
Under 5 Years,NE,132092
Under 5 Years,NH,75297
Under 5 Years,NJ,557421
Under 5 Years,NM,148323
Under 5 Years,NV,199175
Under 5 Years,NY,1208495
Under 5 Years,OH,743750
Under 5 Years,OK,266547
Under 5 Years,OR,243483
Under 5 Years,PA,737462
Under 5 Years,RI,60934
Under 5 Years,SC,303024
Under 5 Years,SD,58566
Under 5 Years,TN,416334
Under 5 Years,TX,2027307
Under 5 Years,UT,268916
Under 5 Years,VA,522672
Under 5 Years,VT,32635
Under 5 Years,WA,433119
Under 5 Years,WI,362277
Under 5 Years,WV,105435
Under 5 Years,WY,38253
