year,show,ethnicity,actors,theater,type,non-profit
2008-2009,33 Variations,African American,0,,Play,
2008-2009,33 Variations,Asian American,0,,Play,
2008-2009,33 Variations,Caucasian,10,,Play,
2008-2009,33 Variations,Latino,0,,Play,
2008-2009,33 Variations,Other,0,,Play,
2008-2009,9 to 5,African American,2,,Musical,
2008-2009,9 to 5,Asian American,1,,Musical,
2008-2009,9 to 5,Caucasian,26,,Musical,
2008-2009,9 to 5,Latino,1,,Musical,
2008-2009,9 to 5,Other,0,,Musical,
2008-2009,A Man For All Seasons,African American,0,,Play,
2008-2009,A Man For All Seasons,Asian American,0,,Play,
2008-2009,A Man For All Seasons,Caucasian,14,,Play,
2008-2009,A Man For All Seasons,Latino,2,,Play,
2008-2009,A Man For All Seasons,Other,0,,Play,
2008-2009,A Tale of Two Cities,African American,1,,Musical,
2008-2009,A Tale of Two Cities,Asian American,0,,Musical,
2008-2009,A Tale of Two Cities,Caucasian,36,,Musical,
2008-2009,A Tale of Two Cities,Latino,1,,Musical,
2008-2009,A Tale of Two Cities,Other,0,,Musical,
2008-2009,Accent on Youth,African American,0,,Play,
2008-2009,Accent on Youth,Asian American,0,,Play,
2008-2009,Accent on Youth,Caucasian,13,,Play,
2008-2009,Accent on Youth,Latino,0,,Play,
2008-2009,Accent on Youth,Other,0,,Play,
2008-2009,American Buffalo,African American,2,,Play,
2008-2009,American Buffalo,Asian American,0,,Play,
2008-2009,American Buffalo,Caucasian,2,,Play,
2008-2009,American Buffalo,Latino,2,,Play,
2008-2009,American Buffalo,Other,0,,Play,
2008-2009,Billy Elliot,African American,2,,Musical,
2008-2009,Billy Elliot,Asian American,0,,Musical,
2008-2009,Billy Elliot,Caucasian,48,,Musical,
2008-2009,Billy Elliot,Latino,1,,Musical,
2008-2009,Billy Elliot,Other,0,,Musical,
2008-2009,Blithe Spirit,African American,0,,Play,
2008-2009,Blithe Spirit,Asian American,0,,Play,
2008-2009,Blithe Spirit,Caucasian,10,,Play,
2008-2009,Blithe Spirit,Latino,0,,Play,
2008-2009,Blithe Spirit,Other,0,,Play,
2008-2009,Desire Under the Elms,African American,0,,Play,
2008-2009,Desire Under the Elms,Asian American,0,,Play,
2008-2009,Desire Under the Elms,Caucasian,9,,Play,
2008-2009,Desire Under the Elms,Latino,0,,Play,
2008-2009,Desire Under the Elms,Other,0,,Play,
2008-2009,Dividing the Estate,African American,5,,Play,
2008-2009,Dividing the Estate,Asian American,0,,Play,
2008-2009,Dividing the Estate,Caucasian,16,,Play,
2008-2009,Dividing the Estate,Latino,0,,Play,
2008-2009,Dividing the Estate,Other,0,,Play,
2008-2009,Equus,African American,4,,Play,
2008-2009,Equus,Asian American,0,,Play,
2008-2009,Equus,Caucasian,16,,Play,
2008-2009,Equus,Latino,0,,Play,
2008-2009,Equus,Other,0,,Play,
2008-2009,Exit the King,African American,0,,Play,
2008-2009,Exit the King,Asian American,0,,Play,
2008-2009,Exit the King,Caucasian,9,,Play,
2008-2009,Exit the King,Latino,0,,Play,
2008-2009,Exit the King,Other,0,,Play,
2008-2009,God of Carnage,African American,0,,Play,
2008-2009,God of Carnage,Asian American,0,,Play,
2008-2009,God of Carnage,Caucasian,6,,Play,
2008-2009,God of Carnage,Latino,0,,Play,
2008-2009,God of Carnage,Other,0,,Play,
2008-2009,Guys and Dolls,African American,4,,Musical,
2008-2009,Guys and Dolls,Asian American,0,,Musical,
2008-2009,Guys and Dolls,Caucasian,24,,Musical,
2008-2009,Guys and Dolls,Latino,3,,Musical,
2008-2009,Guys and Dolls,Other,0,,Musical,
2008-2009,Hair,African American,10,,Musical,
2008-2009,Hair,Asian American,1,,Musical,
2008-2009,Hair,Caucasian,21,,Musical,
2008-2009,Hair,Latino,0,,Musical,
2008-2009,Hair,Other,0,,Musical,
2008-2009,Hedda Gabler,African American,1,,Play,
2008-2009,Hedda Gabler,Asian American,0,,Play,
2008-2009,Hedda Gabler,Caucasian,10,,Play,
2008-2009,Hedda Gabler,Latino,0,,Play,
2008-2009,Hedda Gabler,Other,0,,Play,
2008-2009,Impressionism,African American,2,,Play,
2008-2009,Impressionism,Asian American,0,,Play,
2008-2009,Impressionism,Caucasian,12,,Play,
2008-2009,Impressionism,Latino,0,,Play,
2008-2009,Impressionism,Other,0,,Play,
2008-2009,Irena's Vow,African American,0,,Play,
2008-2009,Irena's Vow,Asian American,0,,Play,
2008-2009,Irena's Vow,Caucasian,14,,Play,
2008-2009,Irena's Vow,Latino,0,,Play,
2008-2009,Irena's Vow,Other,0,,Play,
2008-2009,Joe Turner's Come and Gone,African American,16,,Play,
2008-2009,Joe Turner's Come and Gone,Asian American,0,,Play,
2008-2009,Joe Turner's Come and Gone,Caucasian,2,,Play,
2008-2009,Joe Turner's Come and Gone,Latino,0,,Play,
2008-2009,Joe Turner's Come and Gone,Other,0,,Play,
2008-2009,Mary Stuart,African American,0,,Play,
2008-2009,Mary Stuart,Asian American,0,,Play,
2008-2009,Mary Stuart,Caucasian,15,,Play,
2008-2009,Mary Stuart,Latino,0,,Play,
2008-2009,Mary Stuart,Other,0,,Play,
2008-2009,Next to Normal,African American,0,,Musical,
2008-2009,Next to Normal,Asian American,0,,Musical,
2008-2009,Next to Normal,Caucasian,10,,Musical,
2008-2009,Next to Normal,Latino,0,,Musical,
2008-2009,Next to Normal,Other,0,,Musical,
2008-2009,Pal Joey,African American,1,,Musical,
2008-2009,Pal Joey,Asian American,0,,Musical,
2008-2009,Pal Joey,Caucasian,20,,Musical,
2008-2009,Pal Joey,Latino,0,,Musical,
2008-2009,Pal Joey,Other,0,,Musical,
2008-2009,Rock of Ages,African American,3,,Musical,
2008-2009,Rock of Ages,Asian American,0,,Musical,
2008-2009,Rock of Ages,Caucasian,16,,Musical,
2008-2009,Rock of Ages,Latino,0,,Musical,
2008-2009,Rock of Ages,Other,0,,Musical,
2008-2009,Shrek,African American,4,,Musical,
2008-2009,Shrek,Asian American,1,,Musical,
2008-2009,Shrek,Caucasian,25,,Musical,
2008-2009,Shrek,Latino,1,,Musical,
2008-2009,Shrek,Other,0,,Musical,
2008-2009,Slava's Snowshow,African American,0,,Play,
2008-2009,Slava's Snowshow,Asian American,0,,Play,
2008-2009,Slava's Snowshow,Caucasian,11,,Play,
2008-2009,Slava's Snowshow,Latino,0,,Play,
2008-2009,Slava's Snowshow,Other,0,,Play,
2008-2009,Soul of Shaolin,African American,0,,Special Performance,
2008-2009,Soul of Shaolin,Asian American,30,,Special Performance,
2008-2009,Soul of Shaolin,Caucasian,0,,Special Performance,
2008-2009,Soul of Shaolin,Latino,0,,Special Performance,
2008-2009,Soul of Shaolin,Other,0,,Special Performance,
2008-2009,Speed the Plow,African American,0,,Play,
2008-2009,Speed the Plow,Asian American,0,,Play,
2008-2009,Speed the Plow,Caucasian,4,,Play,
2008-2009,Speed the Plow,Latino,1,,Play,
2008-2009,Speed the Plow,Other,0,,Play,
2008-2009,The American Plan,African American,2,,Play,
2008-2009,The American Plan,Asian American,0,,Play,
2008-2009,The American Plan,Caucasian,6,,Play,
2008-2009,The American Plan,Latino,1,,Play,
2008-2009,The American Plan,Other,0,,Play,
2008-2009,The Norman Conquests,African American,0,,Play,
2008-2009,The Norman Conquests,Asian American,0,,Play,
2008-2009,The Norman Conquests,Caucasian,10,,Play,
2008-2009,The Norman Conquests,Latino,0,,Play,
2008-2009,The Norman Conquests,Other,0,,Play,
2008-2009,The Philanthropist,African American,0,,Play,
2008-2009,The Philanthropist,Asian American,0,,Play,
2008-2009,The Philanthropist,Caucasian,10,,Play,
2008-2009,The Philanthropist,Latino,0,,Play,
2008-2009,The Philanthropist,Other,0,,Play,
2008-2009,The Seagull,African American,0,,Play,
2008-2009,The Seagull,Asian American,1,,Play,
2008-2009,The Seagull,Caucasian,16,,Play,
2008-2009,The Seagull,Latino,0,,Play,
2008-2009,The Seagull,Other,0,,Play,
2008-2009,The Story of My Life,African American,0,,Musical,
2008-2009,The Story of My Life,Asian American,0,,Musical,
2008-2009,The Story of My Life,Caucasian,6,,Musical,
2008-2009,The Story of My Life,Latino,0,,Musical,
2008-2009,The Story of My Life,Other,0,,Musical,
2008-2009,Thirteen,African American,2,,Musical,
2008-2009,Thirteen,Asian American,0,,Musical,
2008-2009,Thirteen,Caucasian,15,,Musical,
2008-2009,Thirteen,Latino,2,,Musical,
2008-2009,Thirteen,Other,0,,Musical,
2008-2009,To Be or Not to Be,African American,0,,Play,
2008-2009,To Be or Not to Be,Asian American,0,,Play,
2008-2009,To Be or Not to Be,Caucasian,16,,Play,
2008-2009,To Be or Not to Be,Latino,0,,Play,
2008-2009,To Be or Not to Be,Other,0,,Play,
2008-2009,Waiting for Godot,African American,0,,Play,
2008-2009,Waiting for Godot,Asian American,0,,Play,
2008-2009,Waiting for Godot,Caucasian,8,,Play,
2008-2009,Waiting for Godot,Latino,0,,Play,
2008-2009,Waiting for Godot,Other,0,,Play,
2008-2009,West Side Story,African American,0,,Musical,
2008-2009,West Side Story,Asian American,0,,Musical,
2008-2009,West Side Story,Caucasian,28,,Musical,
2008-2009,West Side Story,Latino,18,,Musical,
2008-2009,West Side Story,Other,0,,Musical,
2008-2009,White Christmas,African American,2,,Musical,
2008-2009,White Christmas,Asian American,1,,Musical,
2008-2009,White Christmas,Caucasian,30,,Musical,
2008-2009,White Christmas,Latino,0,,Musical,
2008-2009,White Christmas,Other,0,,Musical,
2008-2009,"You're Welcome, America",African American,2,,Play,
2008-2009,"You're Welcome, America",Asian American,0,,Play,
2008-2009,"You're Welcome, America",Caucasian,4,,Play,
2008-2009,"You're Welcome, America",Latino,0,,Play,
2008-2009,"You're Welcome, America",Other,0,,Play,
2008-2009,[title of show],African American,0,,Musical,
2008-2009,[title of show],Asian American,0,,Musical,
2008-2009,[title of show],Caucasian,6,,Musical,
2008-2009,[title of show],Latino,0,,Musical,
2008-2009,[title of show],Other,0,,Musical,
2008-2009,reasons to be pretty,African American,0,,Play,
2008-2009,reasons to be pretty,Asian American,0,,Play,
2008-2009,reasons to be pretty,Caucasian,6,,Play,
2008-2009,reasons to be pretty,Latino,0,,Play,
2008-2009,reasons to be pretty,Other,0,,Play,
2009-2010,*Burn the Floor,African American,0,,Musical,
2009-2010,*Burn the Floor,Asian American,0,,Musical,
2009-2010,*Burn the Floor,Caucasian,20,,Musical,
2009-2010,*Burn the Floor,Latino,2,,Musical,
2009-2010,*Burn the Floor,Other,0,,Musical,
2009-2010,*Come Fly Away,African American,2,,Musical,
2009-2010,*Come Fly Away,Asian American,1,,Musical,
2009-2010,*Come Fly Away,Caucasian,23,,Musical,
2009-2010,*Come Fly Away,Latino,1,,Musical,
2009-2010,*Come Fly Away,Other,0,,Musical,
2009-2010,A Behanding in Spokane,African American,2,,Play,
2009-2010,A Behanding in Spokane,Asian American,0,,Play,
2009-2010,A Behanding in Spokane,Caucasian,6,,Play,
2009-2010,A Behanding in Spokane,Latino,0,,Play,
2009-2010,A Behanding in Spokane,Other,0,,Play,
2009-2010,A Little Night Music,African American,0,,Musical,
2009-2010,A Little Night Music,Asian American,0,,Musical,
2009-2010,A Little Night Music,Caucasian,19,,Musical,
2009-2010,A Little Night Music,Latino,0,,Musical,
2009-2010,A Little Night Music,Other,0,,Musical,
2009-2010,A Steady Rain,African American,0,,Play,
2009-2010,A Steady Rain,Asian American,0,,Play,
2009-2010,A Steady Rain,Caucasian,4,,Play,
2009-2010,A Steady Rain,Latino,0,,Play,
2009-2010,A Steady Rain,Other,0,,Play,
2009-2010,Addams Family,African American,0,,Musical,
2009-2010,Addams Family,Asian American,0,,Musical,
2009-2010,Addams Family,Caucasian,23,,Musical,
2009-2010,Addams Family,Latino,3,,Musical,
2009-2010,Addams Family,Other,0,,Musical,
2009-2010,After Miss Julie,African American,0,,Play,
2009-2010,After Miss Julie,Asian American,0,,Play,
2009-2010,After Miss Julie,Caucasian,5,,Play,
2009-2010,After Miss Julie,Latino,0,,Play,
2009-2010,After Miss Julie,Other,0,,Play,
2009-2010,All About Me,African American,1,,Musical,
2009-2010,All About Me,Asian American,0,,Musical,
2009-2010,All About Me,Caucasian,4,,Musical,
2009-2010,All About Me,Latino,1,,Musical,
2009-2010,All About Me,Other,0,,Musical,
2009-2010,American Idiot,African American,3,,Musical,
2009-2010,American Idiot,Asian American,0,,Musical,
2009-2010,American Idiot,Caucasian,19,,Musical,
2009-2010,American Idiot,Latino,2,,Musical,
2009-2010,American Idiot,Other,0,,Musical,
2009-2010,Bye Bye Birdie,African American,2,,Musical,
2009-2010,Bye Bye Birdie,Asian American,0,,Musical,
2009-2010,Bye Bye Birdie,Caucasian,34,,Musical,
2009-2010,Bye Bye Birdie,Latino,0,,Musical,
2009-2010,Bye Bye Birdie,Other,0,,Musical,
2009-2010,Collected Stories,African American,0,,Play,
2009-2010,Collected Stories,Asian American,0,,Play,
2009-2010,Collected Stories,Caucasian,4,,Play,
2009-2010,Collected Stories,Latino,0,,Play,
2009-2010,Collected Stories,Other,0,,Play,
2009-2010,Enron,African American,3,,Play,
2009-2010,Enron,Asian American,0,,Play,
2009-2010,Enron,Caucasian,16,,Play,
2009-2010,Enron,Latino,0,,Play,
2009-2010,Enron,Other,0,,Play,
2009-2010,Everyday Rapture,African American,0,,Musical,
2009-2010,Everyday Rapture,Asian American,0,,Musical,
2009-2010,Everyday Rapture,Caucasian,5,,Musical,
2009-2010,Everyday Rapture,Latino,1,,Musical,
2009-2010,Everyday Rapture,Other,0,,Musical,
2009-2010,Fences,African American,12,,Play,
2009-2010,Fences,Asian American,0,,Play,
2009-2010,Fences,Caucasian,0,,Play,
2009-2010,Fences,Latino,0,,Play,
2009-2010,Fences,Other,0,,Play,
2009-2010,Finian's Rainbow,African American,15,,Musical,
2009-2010,Finian's Rainbow,Asian American,0,,Musical,
2009-2010,Finian's Rainbow,Caucasian,19,,Musical,
2009-2010,Finian's Rainbow,Latino,0,,Musical,
2009-2010,Finian's Rainbow,Other,1,,Musical,
2009-2010,Hamlet,African American,2,,Play,
2009-2010,Hamlet,Asian American,0,,Play,
2009-2010,Hamlet,Caucasian,18,,Play,
2009-2010,Hamlet,Latino,0,,Play,
2009-2010,Hamlet,Other,0,,Play,
2009-2010,In the Next Room,African American,2,,Play,
2009-2010,In the Next Room,Asian American,0,,Play,
2009-2010,In the Next Room,Caucasian,10,,Play,
2009-2010,In the Next Room,Latino,0,,Play,
2009-2010,In the Next Room,Other,0,,Play,
2009-2010,La Cage Aux Folles,African American,2,,Musical,
2009-2010,La Cage Aux Folles,Asian American,0,,Musical,
2009-2010,La Cage Aux Folles,Caucasian,19,,Musical,
2009-2010,La Cage Aux Folles,Latino,2,,Musical,
2009-2010,La Cage Aux Folles,Other,0,,Musical,
2009-2010,Lend Me a Tenor,African American,0,,Play,
2009-2010,Lend Me a Tenor,Asian American,0,,Play,
2009-2010,Lend Me a Tenor,Caucasian,12,,Play,
2009-2010,Lend Me a Tenor,Latino,0,,Play,
2009-2010,Lend Me a Tenor,Other,0,,Play,
2009-2010,Looped,African American,0,,Play,
2009-2010,Looped,Asian American,0,,Play,
2009-2010,Looped,Caucasian,5,,Play,
2009-2010,Looped,Latino,0,,Play,
2009-2010,Looped,Other,0,,Play,
2009-2010,Memphis,African American,17,,Musical,
2009-2010,Memphis,Asian American,0,,Musical,
2009-2010,Memphis,Caucasian,13,,Musical,
2009-2010,Memphis,Latino,0,,Musical,
2009-2010,Memphis,Other,0,,Musical,
2009-2010,Million Dollar Quartet,African American,0,,Musical,
2009-2010,Million Dollar Quartet,Asian American,0,,Musical,
2009-2010,Million Dollar Quartet,Caucasian,13,,Musical,
2009-2010,Million Dollar Quartet,Latino,0,,Musical,
2009-2010,Million Dollar Quartet,Other,0,,Musical,
2009-2010,Next Fall,African American,0,,Play,
2009-2010,Next Fall,Asian American,0,,Play,
2009-2010,Next Fall,Caucasian,9,,Play,
2009-2010,Next Fall,Latino,0,,Play,
2009-2010,Next Fall,Other,0,,Play,
2009-2010,Oleanna,African American,0,,Play,
2009-2010,Oleanna,Asian American,0,,Play,
2009-2010,Oleanna,Caucasian,4,,Play,
2009-2010,Oleanna,Latino,0,,Play,
2009-2010,Oleanna,Other,0,,Play,
2009-2010,Present Laughter,African American,0,,Play,
2009-2010,Present Laughter,Asian American,0,,Play,
2009-2010,Present Laughter,Caucasian,15,,Play,
2009-2010,Present Laughter,Latino,0,,Play,
2009-2010,Present Laughter,Other,0,,Play,
2009-2010,"Promises, Promises",African American,1,,Musical,
2009-2010,"Promises, Promises",Asian American,1,,Musical,
2009-2010,"Promises, Promises",Caucasian,25,,Musical,
2009-2010,"Promises, Promises",Latino,0,,Musical,
2009-2010,"Promises, Promises",Other,0,,Musical,
2009-2010,Race,African American,4,,Play,
2009-2010,Race,Asian American,0,,Play,
2009-2010,Race,Caucasian,3,,Play,
2009-2010,Race,Latino,0,,Play,
2009-2010,Race,Other,0,,Play,
2009-2010,Ragtime,African American,16,,Musical,
2009-2010,Ragtime,Asian American,0,,Musical,
2009-2010,Ragtime,Caucasian,24,,Musical,
2009-2010,Ragtime,Latino,0,,Musical,
2009-2010,Ragtime,Other,0,,Musical,
2009-2010,Red,African American,0,,Play,
2009-2010,Red,Asian American,0,,Play,
2009-2010,Red,Caucasian,4,,Play,
2009-2010,Red,Latino,0,,Play,
2009-2010,Red,Other,0,,Play,
2009-2010,Sondheim on Sondheim,African American,3,,Musical,
2009-2010,Sondheim on Sondheim,Asian American,0,,Musical,
2009-2010,Sondheim on Sondheim,Caucasian,9,,Musical,
2009-2010,Sondheim on Sondheim,Latino,0,,Musical,
2009-2010,Sondheim on Sondheim,Other,0,,Musical,
2009-2010,Superior Donuts,African American,3,,Play,
2009-2010,Superior Donuts,Asian American,0,,Play,
2009-2010,Superior Donuts,Caucasian,11,,Play,
2009-2010,Superior Donuts,Latino,0,,Play,
2009-2010,Superior Donuts,Other,0,,Play,
2009-2010,The Miracle Worker,African American,5,,Play,
2009-2010,The Miracle Worker,Asian American,0,,Play,
2009-2010,The Miracle Worker,Caucasian,12,,Play,
2009-2010,The Miracle Worker,Latino,0,,Play,
2009-2010,The Miracle Worker,Other,0,,Play,
2009-2010,The Neil Simon Plays,African American,0,,Play,
2009-2010,The Neil Simon Plays,Asian American,0,,Play,
2009-2010,The Neil Simon Plays,Caucasian,16,,Play,
2009-2010,The Neil Simon Plays,Latino,0,,Play,
2009-2010,The Neil Simon Plays,Other,0,,Play,
2009-2010,The Royal Family,African American,1,,Play,
2009-2010,The Royal Family,Asian American,0,,Play,
2009-2010,The Royal Family,Caucasian,17,,Play,
2009-2010,The Royal Family,Latino,0,,Play,
2009-2010,The Royal Family,Other,0,,Play,
2009-2010,Time Stands Still,African American,0,,Play,
2009-2010,Time Stands Still,Asian American,0,,Play,
2009-2010,Time Stands Still,Caucasian,6,,Play,
2009-2010,Time Stands Still,Latino,0,,Play,
2009-2010,Time Stands Still,Other,0,,Play,
2009-2010,White Christmas,African American,2,,Musical,
2009-2010,White Christmas,Asian American,0,,Musical,
2009-2010,White Christmas,Caucasian,30,,Musical,
2009-2010,White Christmas,Latino,0,,Musical,
2009-2010,White Christmas,Other,1,,Musical,
2009-2010,Wishful Drinking,African American,0,,Play,
2009-2010,Wishful Drinking,Asian American,0,,Play,
2009-2010,Wishful Drinking,Caucasian,1,,Play,
2009-2010,Wishful Drinking,Latino,0,,Play,
2009-2010,Wishful Drinking,Other,0,,Play,
2010-2011,A Free Man of Color,African American,0,,Play,
2010-2011,A Free Man of Color,Asian American,0,,Play,
2010-2011,A Free Man of Color,Caucasian,15,,Play,
2010-2011,A Free Man of Color,Latino,0,,Play,
2010-2011,A Free Man of Color,Other,0,,Play,
2010-2011,A Life in the Theatre,African American,0,,Play,
2010-2011,A Life in the Theatre,Asian American,0,,Play,
2010-2011,A Life in the Theatre,Caucasian,0,,Play,
2010-2011,A Life in the Theatre,Latino,0,,Play,
2010-2011,A Life in the Theatre,Other,0,,Play,
2010-2011,Anything Goes,African American,3,,Musical,
2010-2011,Anything Goes,Asian American,3,,Musical,
2010-2011,Anything Goes,Caucasian,24,,Musical,
2010-2011,Anything Goes,Latino,0,,Musical,
2010-2011,Anything Goes,Other,0,,Musical,
2010-2011,Arcadia,African American,0,,Play,
2010-2011,Arcadia,Asian American,1,,Play,
2010-2011,Arcadia,Caucasian,16,,Play,
2010-2011,Arcadia,Latino,0,,Play,
2010-2011,Arcadia,Other,0,,Play,
2010-2011,Baby It's You,African American,11,,Musical,
2010-2011,Baby It's You,Asian American,0,,Musical,
2010-2011,Baby It's You,Caucasian,8,,Musical,
2010-2011,Baby It's You,Latino,0,,Musical,
2010-2011,Baby It's You,Other,0,,Musical,
2010-2011,Bengal Tiger,African American,1,,Play,
2010-2011,Bengal Tiger,Asian American,0,,Play,
2010-2011,Bengal Tiger,Caucasian,4,,Play,
2010-2011,Bengal Tiger,Latino,0,,Play,
