year,show,ethnicity,actors,theater,type,non-profit
2010-2011,Bengal Tiger,Other,6,,Play,
2010-2011,Bloody Bloody Andrew Jackson,African American,0,,Musical,
2010-2011,Bloody Bloody Andrew Jackson,Asian American,0,,Musical,
2010-2011,Bloody Bloody Andrew Jackson,Caucasian,20,,Musical,
2010-2011,Bloody Bloody Andrew Jackson,Latino,3,,Musical,
2010-2011,Bloody Bloody Andrew Jackson,Other,0,,Musical,
2010-2011,Born Yesterday,African American,0,,Play,
2010-2011,Born Yesterday,Asian American,0,,Play,
2010-2011,Born Yesterday,Caucasian,14,,Play,
2010-2011,Born Yesterday,Latino,0,,Play,
2010-2011,Born Yesterday,Other,0,,Play,
2010-2011,Brief Encounter,African American,0,,Play,
2010-2011,Brief Encounter,Asian American,0,,Play,
2010-2011,Brief Encounter,Caucasian,9,,Play,
2010-2011,Brief Encounter,Latino,0,,Play,
2010-2011,Brief Encounter,Other,0,,Play,
2010-2011,Catch Me If You Can,African American,6,,Musical,
2010-2011,Catch Me If You Can,Asian American,0,,Musical,
2010-2011,Catch Me If You Can,Caucasian,24,,Musical,
2010-2011,Catch Me If You Can,Latino,1,,Musical,
2010-2011,Catch Me If You Can,Other,0,,Musical,
2010-2011,Colin Quinn Long Story Short,African American,0,,Play,
2010-2011,Colin Quinn Long Story Short,Asian American,0,,Play,
2010-2011,Colin Quinn Long Story Short,Caucasian,1,,Play,
2010-2011,Colin Quinn Long Story Short,Latino,0,,Play,
2010-2011,Colin Quinn Long Story Short,Other,0,,Play,
2010-2011,Driving Miss Daisy,African American,2,,Play,
2010-2011,Driving Miss Daisy,Asian American,0,,Play,
2010-2011,Driving Miss Daisy,Caucasian,4,,Play,
2010-2011,Driving Miss Daisy,Latino,0,,Play,
2010-2011,Driving Miss Daisy,Other,0,,Play,
2010-2011,Elf,African American,0,,Musical,
2010-2011,Elf,Asian American,0,,Musical,
2010-2011,Elf,Caucasian,22,,Musical,
2010-2011,Elf,Latino,0,,Musical,
2010-2011,Elf,Other,0,,Musical,
2010-2011,Elling,African American,0,,Play,
2010-2011,Elling,Asian American,0,,Play,
2010-2011,Elling,Caucasian,8,,Play,
2010-2011,Elling,Latino,0,,Play,
2010-2011,Elling,Other,0,,Play,
2010-2011,Ghetto Klown,African American,0,,Play,
2010-2011,Ghetto Klown,Asian American,0,,Play,
2010-2011,Ghetto Klown,Caucasian,0,,Play,
2010-2011,Ghetto Klown,Latino,1,,Play,
2010-2011,Ghetto Klown,Other,0,,Play,
2010-2011,Good People,African American,2,,Play,
2010-2011,Good People,Asian American,0,,Play,
2010-2011,Good People,Caucasian,8,,Play,
2010-2011,Good People,Latino,0,,Play,
2010-2011,Good People,Other,0,,Play,
2010-2011,High,African American,0,,Musical,
2010-2011,High,Asian American,0,,Musical,
2010-2011,High,Caucasian,6,,Musical,
2010-2011,High,Latino,0,,Musical,
2010-2011,High,Other,0,,Musical,
2010-2011,How to Succeed,African American,2,,Musical,
2010-2011,How to Succeed,Asian American,0,,Musical,
2010-2011,How to Succeed,Caucasian,27,,Musical,
2010-2011,How to Succeed,Latino,0,,Musical,
2010-2011,How to Succeed,Other,0,,Musical,
2010-2011,Jerusalem,African American,0,,Play,
2010-2011,Jerusalem,Asian American,0,,Play,
2010-2011,Jerusalem,Caucasian,20,,Play,
2010-2011,Jerusalem,Latino,0,,Play,
2010-2011,Jerusalem,Other,0,,Play,
2010-2011,La Bete,African American,0,,Play,
2010-2011,La Bete,Asian American,1,,Play,
2010-2011,La Bete,Caucasian,11,,Play,
2010-2011,La Bete,Latino,0,,Play,
2010-2011,La Bete,Other,0,,Play,
2010-2011,Lombardi,African American,2,,Play,
2010-2011,Lombardi,Asian American,0,,Play,
2010-2011,Lombardi,Caucasian,8,,Play,
2010-2011,Lombardi,Latino,0,,Play,
2010-2011,Lombardi,Other,0,,Play,
2010-2011,Mrs. Warren's Profession,African American,0,,Play,
2010-2011,Mrs. Warren's Profession,Asian American,0,,Play,
2010-2011,Mrs. Warren's Profession,Caucasian,10,,Play,
2010-2011,Mrs. Warren's Profession,Latino,0,,Play,
2010-2011,Mrs. Warren's Profession,Other,0,,Play,
2010-2011,Priscilla Queen of the Desert,African American,6,,Musical,
2010-2011,Priscilla Queen of the Desert,Asian American,2,,Musical,
2010-2011,Priscilla Queen of the Desert,Caucasian,19,,Musical,
2010-2011,Priscilla Queen of the Desert,Latino,0,,Musical,
2010-2011,Priscilla Queen of the Desert,Other,0,,Musical,
2010-2011,Rain,African American,0,,Musical,
2010-2011,Rain,Asian American,0,,Musical,
2010-2011,Rain,Caucasian,4,,Musical,
2010-2011,Rain,Latino,0,,Musical,
2010-2011,Rain,Other,0,,Musical,
2010-2011,Sister Act,African American,9,,Musical,
2010-2011,Sister Act,Asian American,0,,Musical,
2010-2011,Sister Act,Caucasian,21,,Musical,
2010-2011,Sister Act,Latino,2,,Musical,
2010-2011,Sister Act,Other,0,,Musical,
2010-2011,That Championship Season,African American,0,,Play,
2010-2011,That Championship Season,Asian American,0,,Play,
2010-2011,That Championship Season,Caucasian,8,,Play,
2010-2011,That Championship Season,Latino,0,,Play,
2010-2011,That Championship Season,Other,0,,Play,
2010-2011,The Book of Mormon,African American,13,,Musical,
2010-2011,The Book of Mormon,Asian American,0,,Musical,
2010-2011,The Book of Mormon,Caucasian,14,,Musical,
2010-2011,The Book of Mormon,Latino,0,,Musical,
2010-2011,The Book of Mormon,Other,0,,Musical,
2010-2011,The House of Blue Leaves,African American,0,,Play,
2010-2011,The House of Blue Leaves,Asian American,0,,Play,
2010-2011,The House of Blue Leaves,Caucasian,14,,Play,
2010-2011,The House of Blue Leaves,Latino,0,,Play,
2010-2011,The House of Blue Leaves,Other,0,,Play,
2010-2011,The Importance of Being Earnest,African American,0,,Play,
2010-2011,The Importance of Being Earnest,Asian American,0,,Play,
2010-2011,The Importance of Being Earnest,Caucasian,13,,Play,
2010-2011,The Importance of Being Earnest,Latino,0,,Play,
2010-2011,The Importance of Being Earnest,Other,0,,Play,
2010-2011,The Merchant of Venice,African American,6,,Play,
2010-2011,The Merchant of Venice,Asian American,0,,Play,
2010-2011,The Merchant of Venice,Caucasian,25,,Play,
2010-2011,The Merchant of Venice,Latino,0,,Play,
2010-2011,The Merchant of Venice,Other,0,,Play,
2010-2011,The Motherfucker with the Hat,African American,2,,Play,
2010-2011,The Motherfucker with the Hat,Asian American,0,,Play,
2010-2011,The Motherfucker with the Hat,Caucasian,1,,Play,
2010-2011,The Motherfucker with the Hat,Latino,4,,Play,
2010-2011,The Motherfucker with the Hat,Other,0,,Play,
2010-2011,The Normal Heart,African American,0,,Play,
2010-2011,The Normal Heart,Asian American,0,,Play,
2010-2011,The Normal Heart,Caucasian,13,,Play,
2010-2011,The Normal Heart,Latino,0,,Play,
2010-2011,The Normal Heart,Other,0,,Play,
2010-2011,The Pee Wee Herman show,African American,0,,Play,
2010-2011,The Pee Wee Herman show,Asian American,0,,Play,
2010-2011,The Pee Wee Herman show,Caucasian,14,,Play,
2010-2011,The Pee Wee Herman show,Latino,0,,Play,
2010-2011,The Pee Wee Herman show,Other,0,,Play,
2010-2011,The People in the Picture,African American,2,,Musical,
2010-2011,The People in the Picture,Asian American,0,,Musical,
2010-2011,The People in the Picture,Caucasian,14,,Musical,
2010-2011,The People in the Picture,Latino,3,,Musical,
2010-2011,The People in the Picture,Other,0,,Musical,
2010-2011,The Pitment Painters,African American,0,,Play,
2010-2011,The Pitment Painters,Asian American,0,,Play,
2010-2011,The Pitment Painters,Caucasian,11,,Play,
2010-2011,The Pitment Painters,Latino,0,,Play,
2010-2011,The Pitment Painters,Other,0,,Play,
2010-2011,The Scottsboro Boys,African American,16,,Musical,
2010-2011,The Scottsboro Boys,Asian American,0,,Musical,
2010-2011,The Scottsboro Boys,Caucasian,1,,Musical,
2010-2011,The Scottsboro Boys,Latino,0,,Musical,
2010-2011,The Scottsboro Boys,Other,0,,Musical,
2010-2011,Time Stands Still,African American,0,,Play,
2010-2011,Time Stands Still,Asian American,0,,Play,
2010-2011,Time Stands Still,Caucasian,6,,Play,
2010-2011,Time Stands Still,Latino,0,,Play,
2010-2011,Time Stands Still,Other,0,,Play,
2010-2011,War Horse,African American,4,,Play,
2010-2011,War Horse,Asian American,5,,Play,
2010-2011,War Horse,Caucasian,24,,Play,
2010-2011,War Horse,Latino,2,,Play,
2010-2011,War Horse,Other,0,,Play,
2010-2011,Women on the Verge,African American,4,,Musical,
2010-2011,Women on the Verge,Asian American,0,,Musical,
2010-2011,Women on the Verge,Caucasian,14,,Musical,
2010-2011,Women on the Verge,Latino,7,,Musical,
2010-2011,Women on the Verge,Other,0,,Musical,
2010-2011,Wonderland,African American,4,,Musical,
2010-2011,Wonderland,Asian American,2,,Musical,
2010-2011,Wonderland,Caucasian,16,,Musical,
2010-2011,Wonderland,Latino,5,,Musical,
2010-2011,Wonderland,Other,0,,Musical,
2011-2012,A Streetcar Named Desire,African American,11,,Play,
2011-2012,A Streetcar Named Desire,Asian American,0,,Play,
2011-2012,A Streetcar Named Desire,Caucasian,2,,Play,
2011-2012,A Streetcar Named Desire,Latino,3,,Play,
2011-2012,A Streetcar Named Desire,Other,0,,Play,
2011-2012,An Evening with Patti Lupone and Mady Patinkin,African American,0,,Musical,
2011-2012,An Evening with Patti Lupone and Mady Patinkin,Asian American,0,,Musical,
2011-2012,An Evening with Patti Lupone and Mady Patinkin,Caucasian,2,,Musical,
2011-2012,An Evening with Patti Lupone and Mady Patinkin,Latino,0,,Musical,
2011-2012,An Evening with Patti Lupone and Mady Patinkin,Other,0,,Musical,
2011-2012,Anything Goes,African American,2,,Musical,
2011-2012,Anything Goes,Asian American,0,,Musical,
2011-2012,Anything Goes,Caucasian,22,,Musical,
2011-2012,Anything Goes,Latino,0,,Musical,
2011-2012,Anything Goes,Other,0,,Musical,
2011-2012,Bonnie and Clyde,African American,0,,Musical,
2011-2012,Bonnie and Clyde,Asian American,0,,Musical,
2011-2012,Bonnie and Clyde,Caucasian,25,,Musical,
2011-2012,Bonnie and Clyde,Latino,0,,Musical,
2011-2012,Bonnie and Clyde,Other,0,,Musical,
2011-2012,Chinglish,African American,0,,Play,
2011-2012,Chinglish,Asian American,7,,Play,
2011-2012,Chinglish,Caucasian,3,,Play,
2011-2012,Chinglish,Latino,0,,Play,
2011-2012,Chinglish,Other,0,,Play,
2011-2012,Clybourne Park,African American,4,,Play,
2011-2012,Clybourne Park,Asian American,0,,Play,
2011-2012,Clybourne Park,Caucasian,9,,Play,
2011-2012,Clybourne Park,Latino,0,,Play,
2011-2012,Clybourne Park,Other,0,,Play,
2011-2012,Death of a Salesman,African American,0,,Play,
2011-2012,Death of a Salesman,Asian American,0,,Play,
2011-2012,Death of a Salesman,Caucasian,17,,Play,
2011-2012,Death of a Salesman,Latino,0,,Play,
2011-2012,Death of a Salesman,Other,0,,Play,
2011-2012,Don't Dress for Dinner,African American,1,,Play,
2011-2012,Don't Dress for Dinner,Asian American,0,,Play,
2011-2012,Don't Dress for Dinner,Caucasian,8,,Play,
2011-2012,Don't Dress for Dinner,Latino,0,,Play,
2011-2012,Don't Dress for Dinner,Other,0,,Play,
2011-2012,End of the Rainbow,African American,0,,Play,
2011-2012,End of the Rainbow,Asian American,0,,Play,
2011-2012,End of the Rainbow,Caucasian,7,,Play,
2011-2012,End of the Rainbow,Latino,0,,Play,
2011-2012,End of the Rainbow,Other,0,,Play,
2011-2012,Evita,African American,2,,Musical,
2011-2012,Evita,Asian American,0,,Musical,
2011-2012,Evita,Caucasian,34,,Musical,
2011-2012,Evita,Latino,3,,Musical,
2011-2012,Evita,Other,0,,Musical,
2011-2012,Follies,African American,4,,Musical,
2011-2012,Follies,Asian American,0,,Musical,
2011-2012,Follies,Caucasian,33,,Musical,
2011-2012,Follies,Latino,1,,Musical,
2011-2012,Follies,Other,0,,Musical,
2011-2012,Ghost The Musical,African American,9,,Musical,
2011-2012,Ghost The Musical,Asian American,0,,Musical,
2011-2012,Ghost The Musical,Caucasian,14,,Musical,
2011-2012,Ghost The Musical,Latino,3,,Musical,
2011-2012,Ghost The Musical,Other,0,,Musical,
2011-2012,Godspell,African American,6,,Musical,
2011-2012,Godspell,Asian American,2,,Musical,
2011-2012,Godspell,Caucasian,7,,Musical,
2011-2012,Godspell,Latino,2,,Musical,
2011-2012,Godspell,Other,0,,Musical,
2011-2012,Gore Vidal's The Best Man,African American,1,,Play,
2011-2012,Gore Vidal's The Best Man,Asian American,0,,Play,
2011-2012,Gore Vidal's The Best Man,Caucasian,24,,Play,
2011-2012,Gore Vidal's The Best Man,Latino,0,,Play,
2011-2012,Gore Vidal's The Best Man,Other,0,,Play,
2011-2012,Hair,African American,8,,Musical,
2011-2012,Hair,Asian American,3,,Musical,
2011-2012,Hair,Caucasian,15,,Musical,
2011-2012,Hair,Latino,0,,Musical,
2011-2012,Hair,Other,1,,Musical,
2011-2012,Harvey,African American,0,,Play,
2011-2012,Harvey,Asian American,0,,Play,
2011-2012,Harvey,Caucasian,15,,Play,
2011-2012,Harvey,Latino,0,,Play,
2011-2012,Harvey,Other,0,,Play,
2011-2012,How to Suceed in Business Without Really Trying,African American,0,,Musical,
2011-2012,How to Suceed in Business Without Really Trying,Asian American,0,,Musical,
2011-2012,How to Suceed in Business Without Really Trying,Caucasian,16,,Musical,
2011-2012,How to Suceed in Business Without Really Trying,Latino,0,,Musical,
2011-2012,How to Suceed in Business Without Really Trying,Other,0,,Musical,
2011-2012,"Hugh Jackman, Back on Broadway",African American,4,,Musical,
2011-2012,"Hugh Jackman, Back on Broadway",Asian American,0,,Musical,
2011-2012,"Hugh Jackman, Back on Broadway",Caucasian,7,,Musical,
2011-2012,"Hugh Jackman, Back on Broadway",Latino,0,,Musical,
2011-2012,"Hugh Jackman, Back on Broadway",Other,0,,Musical,
2011-2012,Jesus Christ Superstar,African American,6,,Musical,
2011-2012,Jesus Christ Superstar,Asian American,3,,Musical,
2011-2012,Jesus Christ Superstar,Caucasian,22,,Musical,
2011-2012,Jesus Christ Superstar,Latino,0,,Musical,
2011-2012,Jesus Christ Superstar,Other,0,,Musical,
2011-2012,Leap of Faith,African American,16,,Musical,
2011-2012,Leap of Faith,Asian American,1,,Musical,
2011-2012,Leap of Faith,Caucasian,14,,Musical,
2011-2012,Leap of Faith,Latino,2,,Musical,
2011-2012,Leap of Faith,Other,0,,Musical,
2011-2012,Lysistrata Jones,African American,4,,Musical,
2011-2012,Lysistrata Jones,Asian American,2,,Musical,
2011-2012,Lysistrata Jones,Caucasian,8,,Musical,
2011-2012,Lysistrata Jones,Latino,3,,Musical,
2011-2012,Lysistrata Jones,Other,0,,Musical,
2011-2012,Magic/Bird,African American,4,,Play,
2011-2012,Magic/Bird,Asian American,0,,Play,
2011-2012,Magic/Bird,Caucasian,4,,Play,
2011-2012,Magic/Bird,Latino,0,,Play,
2011-2012,Magic/Bird,Other,0,,Play,
2011-2012,Man and Boy,African American,0,,Play,
2011-2012,Man and Boy,Asian American,0,,Play,
2011-2012,Man and Boy,Caucasian,10,,Play,
2011-2012,Man and Boy,Latino,0,,Play,
2011-2012,Man and Boy,Other,0,,Play,
2011-2012,Master Class,African American,0,,Play,
2011-2012,Master Class,Asian American,0,,Play,
2011-2012,Master Class,Caucasian,10,,Play,
2011-2012,Master Class,Latino,0,,Play,
2011-2012,Master Class,Other,0,,Play,
2011-2012,Newsies The Musical,African American,2,,Musical,
2011-2012,Newsies The Musical,Asian American,2,,Musical,
2011-2012,Newsies The Musical,Caucasian,29,,Musical,
2011-2012,Newsies The Musical,Latino,0,,Musical,
2011-2012,Newsies The Musical,Other,0,,Musical,
2011-2012,Nice Work If You Can Get It,African American,5,,Musical,
2011-2012,Nice Work If You Can Get It,Asian American,0,,Musical,
2011-2012,Nice Work If You Can Get It,Caucasian,26,,Musical,
2011-2012,Nice Work If You Can Get It,Latino,0,,Musical,
2011-2012,Nice Work If You Can Get It,Other,0,,Musical,
2011-2012,On a Clear Day You Can See Forever,African American,1,,Musical,
2011-2012,On a Clear Day You Can See Forever,Asian American,0,,Musical,
2011-2012,On a Clear Day You Can See Forever,Caucasian,20,,Musical,
2011-2012,On a Clear Day You Can See Forever,Latino,0,,Musical,
2011-2012,On a Clear Day You Can See Forever,Other,0,,Musical,
2011-2012,Once,African American,0,,Musical,
2011-2012,Once,Asian American,0,,Musical,
2011-2012,Once,Caucasian,20,,Musical,
2011-2012,Once,Latino,0,,Musical,
2011-2012,Once,Other,0,,Musical,
2011-2012,"One Man, Two Guvnors",African American,2,,Play,
2011-2012,"One Man, Two Guvnors",Asian American,0,,Play,
2011-2012,"One Man, Two Guvnors",Caucasian,19,,Play,
2011-2012,"One Man, Two Guvnors",Latino,1,,Play,
2011-2012,"One Man, Two Guvnors",Other,0,,Play,
2011-2012,Other Desert Cities,African American,0,,Play,
2011-2012,Other Desert Cities,Asian American,0,,Play,
2011-2012,Other Desert Cities,Caucasian,15,,Play,
2011-2012,Other Desert Cities,Latino,0,,Play,
2011-2012,Other Desert Cities,Other,0,,Play,
2011-2012,Peter and the Starcatcher,African American,1,,Play,
2011-2012,Peter and the Starcatcher,Asian American,1,,Play,
2011-2012,Peter and the Starcatcher,Caucasian,14,,Play,
2011-2012,Peter and the Starcatcher,Latino,1,,Play,
2011-2012,Peter and the Starcatcher,Other,0,,Play,
2011-2012,Priscilla Queen of the Desert,African American,1,,Musical,
2011-2012,Priscilla Queen of the Desert,Asian American,0,,Musical,
2011-2012,Priscilla Queen of the Desert,Caucasian,9,,Musical,
2011-2012,Priscilla Queen of the Desert,Latino,0,,Musical,
2011-2012,Priscilla Queen of the Desert,Other,0,,Musical,
2011-2012,Private Lives,African American,0,,Play,
2011-2012,Private Lives,Asian American,0,,Play,
2011-2012,Private Lives,Caucasian,7,,Play,
2011-2012,Private Lives,Latino,0,,Play,
2011-2012,Private Lives,Other,0,,Play,
2011-2012,Relatively Speaking,African American,0,,Play,
2011-2012,Relatively Speaking,Asian American,0,,Play,
2011-2012,Relatively Speaking,Caucasian,11,,Play,
2011-2012,Relatively Speaking,Latino,0,,Play,
2011-2012,Relatively Speaking,Other,0,,Play,
2011-2012,Seminar,African American,0,,Play,
2011-2012,Seminar,Asian American,1,,Play,
2011-2012,Seminar,Caucasian,9,,Play,
2011-2012,Seminar,Latino,1,,Play,
2011-2012,Seminar,Other,0,,Play,
2011-2012,Shatner's World: We Just Live in It,African American,0,,Play,
2011-2012,Shatner's World: We Just Live in It,Asian American,0,,Play,
2011-2012,Shatner's World: We Just Live in It,Caucasian,1,,Play,
2011-2012,Shatner's World: We Just Live in It,Latino,0,,Play,
2011-2012,Shatner's World: We Just Live in It,Other,0,,Play,
2011-2012,Sister Act,African American,5,,Musical,
2011-2012,Sister Act,Asian American,0,,Musical,
2011-2012,Sister Act,Caucasian,6,,Musical,
2011-2012,Sister Act,Latino,0,,Musical,
2011-2012,Sister Act,Other,0,,Musical,
2011-2012,Spider-Man: Turn Off The Dark,African American,10,,Musical,
2011-2012,Spider-Man: Turn Off The Dark,Asian American,5,,Musical,
2011-2012,Spider-Man: Turn Off The Dark,Caucasian,47,,Musical,
2011-2012,Spider-Man: Turn Off The Dark,Latino,0,,Musical,
2011-2012,Spider-Man: Turn Off The Dark,Other,0,,Musical,
2011-2012,Stick Fly,African American,8,,Play,
2011-2012,Stick Fly,Asian American,0,,Play,
2011-2012,Stick Fly,Caucasian,2,,Play,
2011-2012,Stick Fly,Latino,0,,Play,
2011-2012,Stick Fly,Other,0,,Play,
2011-2012,The Book of Mormon,African American,6,,Musical,
2011-2012,The Book of Mormon,Asian American,0,,Musical,
2011-2012,The Book of Mormon,Caucasian,3,,Musical,
2011-2012,The Book of Mormon,Latino,0,,Musical,
2011-2012,The Book of Mormon,Other,0,,Musical,
2011-2012,The Columnist,African American,0,,Play,
2011-2012,The Columnist,Asian American,0,,Play,
2011-2012,The Columnist,Caucasian,12,,Play,
2011-2012,The Columnist,Latino,0,,Play,
2011-2012,The Columnist,Other,0,,Play,
2011-2012,The Gershwin's Porgy and Bess,African American,25,,Musical,
2011-2012,The Gershwin's Porgy and Bess,Asian American,0,,Musical,
2011-2012,The Gershwin's Porgy and Bess,Caucasian,2,,Musical,
2011-2012,The Gershwin's Porgy and Bess,Latino,0,,Musical,
2011-2012,The Gershwin's Porgy and Bess,Other,0,,Musical,
2011-2012,The Lyons,African American,1,,Play,
2011-2012,The Lyons,Asian American,0,,Play,
2011-2012,The Lyons,Caucasian,10,,Play,
2011-2012,The Lyons,Latino,0,,Play,
2011-2012,The Lyons,Other,0,,Play,
2011-2012,The Mountaintop,African American,4,,Play,
